      - [ 1.56581491e-01, 1.13638282e-01, 1.92985147e-01, 3.08022022e-01,
          3.08022022e-01, 5.71619943e-02, 0., 0., 6.61149388e-03,
          6.00147434e-03, 0., 0., 1.08560529e-02, 1.97565511e-01,
          3.08022022e-01, 3.08022022e-01, 1.92367405e-01, 2.70544682e-02,
          3.08022022e-01, 1.52128980e-01, 4.45952080e-02, 2.36845501e-02,
          1.42709151e-01, 9.82208177e-02, 3.08022022e-01, 1.25636056e-01,
          5.48079796e-02, 3.08022022e-01, 3.08022022e-01, 7.84356222e-02,
          7.19095916e-02, 1.52037246e-02, 0., 0., 0., 4.65722475e-03 ]
      - [ 1.04720786e-01, 2.20360890e-01, 2.39385128e-01, 2.82290280e-01,
          2.48701587e-01, 0., 0., 0., 2.08898038e-02, 4.20655049e-02, 0.,
          5.14909532e-03, 0., 2.59888887e-01, 2.81300515e-01,
          2.58630842e-01, 2.30291009e-01, 9.67708528e-02, 2.92734265e-01,
          0., 2.05760021e-04, 0., 4.30566221e-02, 4.76299189e-02,
          1.03836901e-01, 2.07971796e-01, 2.92734265e-01, 2.92734265e-01,
          1.73528835e-01, 8.68423730e-02, 9.16688368e-02, 1.18221402e-01,
          0., 0., 4.97233123e-02, 2.92734265e-01 ]
      - [ 4.35637347e-02, 1.50355980e-01, 2.59819299e-01, 2.42964327e-01,
          3.40543121e-01, 6.74790591e-02, 8.74257684e-02, 5.46662770e-02,
          0., 3.88641953e-02, 8.31710361e-03, 0., 0., 6.12509027e-02,
          2.19103739e-01, 2.85269499e-01, 1.73006192e-01, 1.30437195e-01,
          3.40543121e-01, 4.09774370e-02, 5.99975698e-02, 1.53124586e-01,
          2.15570748e-01, 1.06105246e-01, 6.69633821e-02, 1.49895266e-01,
          3.40543121e-01, 3.40543121e-01, 2.17836887e-01, 1.10121414e-01,
          0., 0., 0., 0., 1.36469463e-02, 1.22714870e-01 ]
      - [ 1.12034202e-01, 1.65684953e-01, 2.67491311e-01, 1.87573180e-01,
          1.11454301e-01, 3.07787955e-02, 0., 4.25712019e-02,
          1.65921133e-02, 0., 5.82345687e-02, 6.16502762e-02,
          8.74804333e-02, 3.01828682e-01, 3.01828682e-01, 2.86180735e-01,
          1.07959531e-01, 3.01637985e-02, 3.01828682e-01, 8.01573042e-03,
          0., 0., 0., 4.69314605e-02, 1.94269791e-01, 2.44381592e-01,
          3.01828682e-01, 3.01828682e-01, 1.31759062e-01, 1.61255315e-01,
          1.50943652e-01, 1.88566640e-01, 5.53185642e-02, 6.56167343e-02,
          0., 2.53360748e-01 ]
      - [ 7.57313222e-02, 1.88038990e-01, 2.46814370e-01, 2.60270715e-01,
          3.05690765e-01, 0., 0., 8.43048748e-03, 1.58042815e-02, 0.,
          6.40718313e-03, 0., 0., 2.06762612e-01, 2.92461097e-01,
          3.05690765e-01, 1.82273224e-01, 1.07256398e-01, 3.05690765e-01,
          4.32734489e-02, 0., 0., 1.38586745e-01, 8.57453421e-02,
          1.82701215e-01, 1.73033342e-01, 3.05690765e-01, 3.05690765e-01,
          1.45492673e-01, 1.76984012e-01, 1.33157760e-01, 0., 0., 0., 0.,
          1.66331679e-01 ]
      - [ 1.56581491e-01, 1.13638282e-01, 1.92985147e-01, 3.08022022e-01,
          3.08022022e-01, 5.71619943e-02, 0., 0., 6.61149388e-03,
          6.00147434e-03, 0., 0., 1.08560529e-02, 1.97565511e-01,
          3.08022022e-01, 3.08022022e-01, 1.92367405e-01, 2.70544682e-02,
          3.08022022e-01, 1.52128980e-01, 4.45952080e-02, 2.36845501e-02,
          1.42709151e-01, 9.82208177e-02, 3.08022022e-01, 1.25636056e-01,
          5.48079796e-02, 3.08022022e-01, 3.08022022e-01, 7.84356222e-02,
          7.19095916e-02, 1.52037246e-02, 0., 0., 0., 4.65722475e-03 ]
      - [ 1.04720786e-01, 2.20360890e-01, 2.39385128e-01, 2.82290280e-01,
          2.48701587e-01, 0., 0., 0., 2.08898038e-02, 4.20655049e-02, 0.,
          5.14909532e-03, 0., 2.59888887e-01, 2.81300515e-01,
          2.58630842e-01, 2.30291009e-01, 9.67708528e-02, 2.92734265e-01,
          0., 2.05760021e-04, 0., 4.30566221e-02, 4.76299189e-02,
          1.03836901e-01, 2.07971796e-01, 2.92734265e-01, 2.92734265e-01,
          1.73528835e-01, 8.68423730e-02, 9.16688368e-02, 1.18221402e-01,
          0., 0., 4.97233123e-02, 2.92734265e-01 ]
      - [ 4.35637347e-02, 1.50355980e-01, 2.59819299e-01, 2.42964327e-01,
          3.40543121e-01, 6.74790591e-02, 8.74257684e-02, 5.46662770e-02,
          0., 3.88641953e-02, 8.31710361e-03, 0., 0., 6.12509027e-02,
          2.19103739e-01, 2.85269499e-01, 1.73006192e-01, 1.30437195e-01,
          3.40543121e-01, 4.09774370e-02, 5.99975698e-02, 1.53124586e-01,
          2.15570748e-01, 1.06105246e-01, 6.69633821e-02, 1.49895266e-01,
          3.40543121e-01, 3.40543121e-01, 2.17836887e-01, 1.10121414e-01,
          0., 0., 0., 0., 1.36469463e-02, 1.22714870e-01 ]
      - [ 1.12034202e-01, 1.65684953e-01, 2.67491311e-01, 1.87573180e-01,
          1.11454301e-01, 3.07787955e-02, 0., 4.25712019e-02,
          1.65921133e-02, 0., 5.82345687e-02, 6.16502762e-02,
          8.74804333e-02, 3.01828682e-01, 3.01828682e-01, 2.86180735e-01,
          1.07959531e-01, 3.01637985e-02, 3.01828682e-01, 8.01573042e-03,
          0., 0., 0., 4.69314605e-02, 1.94269791e-01, 2.44381592e-01,
          3.01828682e-01, 3.01828682e-01, 1.31759062e-01, 1.61255315e-01,
          1.50943652e-01, 1.88566640e-01, 5.53185642e-02, 6.56167343e-02,
          0., 2.53360748e-01 ]
      - [ 9.60249975e-02, 1.34159923e-01, 2.47248113e-01, 2.09323868e-01,
          3.68032336e-01, 0., 0., 0., 1.62362377e-03, 1.36774387e-02, 0.,
          6.08077385e-02, 1.65141970e-01, 3.68032336e-01, 3.25935394e-01,
          1.30033776e-01, 3.96538079e-02, 5.50639108e-02, 3.68032336e-01,
          3.22157796e-03, 0., 0., 1.46008171e-02, 2.56751068e-02,
          8.79148766e-02, 1.36296600e-01, 1.79025054e-01, 3.68032336e-01,
          1.12854123e-01, 1.65751815e-01, 9.77481082e-02, 1.65439218e-01,
          9.36615616e-02, 0., 6.19913032e-03, 1.48157641e-01 ]
      - [ 1.56961277e-01, 1.34816721e-01, 2.39931569e-01, 1.19799972e-01,
          1.62093326e-01, 2.95712233e-01, 4.22130078e-02, 0.,
          3.68670709e-02, 1.84236690e-02, 0., 0., 1.26014888e-01,
          3.28799427e-01, 3.28799427e-01, 2.77444750e-01, 5.90134561e-02,
          1.14682475e-02, 3.28799427e-01, 3.46585773e-02, 0., 0., 0.,
          3.76792699e-02, 1.48338407e-01, 2.17761979e-01, 1.33394226e-01,
          3.28799427e-01, 3.04037392e-01, 4.70300913e-02, 8.68804455e-02,
          1.80350512e-01, 6.50417060e-02, 0., 4.37681414e-02,
          9.19319838e-02 ]
      - [ 4.43089642e-02, 1.63805425e-01, 2.86272645e-01, 2.86272645e-01,
          2.86272645e-01, 1.33954594e-02, 7.98359280e-04, 7.62767252e-03,
          1.86920501e-02, 1.07379943e-01, 1.20923873e-02, 1.15717664e-01,
          2.86272645e-01, 2.85476059e-01, 2.52286524e-01, 9.71942395e-02,
          5.15865758e-02, 7.50462189e-02, 2.86272645e-01, 4.50864248e-03,
          7.76586728e-03, 0., 0., 2.31396724e-02, 4.07584012e-02,
          1.42899692e-01, 2.86272645e-01, 2.86272645e-01, 1.27733514e-01,
          1.79810345e-01, 1.00235909e-01, 1.93811670e-01, 3.60913612e-02,
          7.47202337e-02, 3.47457007e-02, 2.86272645e-01 ]
      - [ 6.59338608e-02, 1.18767522e-01, 2.81115174e-01, 3.02243590e-01,
          3.02243590e-01, 0., 0., 4.44372330e-04, 0., 1.79602742e-01, 0.,
          0., 4.52064537e-02, 3.02243590e-01, 3.02243590e-01,
          1.38459221e-01, 7.79337808e-02, 9.61493328e-02, 3.02243590e-01,
          2.62936559e-02, 0., 0., 8.31709802e-02, 5.01162708e-02,
          1.60571337e-01, 1.07541576e-01, 3.02243590e-01, 3.02243590e-01,
          1.53486252e-01, 1.43312812e-01, 9.78068709e-02, 4.04325835e-02,
          0., 5.40088257e-03, 1.12254387e-02, 3.02243590e-01 ]
      - [ 1.79997995e-01, 9.56881866e-02, 2.45399505e-01, 9.72052887e-02,
          3.71933430e-01, 0., 4.18461673e-02, 0., 0., 3.36094126e-02,
          5.39569259e-02, 1.03340417e-01, 3.46922040e-01, 3.71933430e-01,
          2.13497609e-01, 9.09086540e-02, 1.07920431e-02, 5.40283211e-02,
          3.71933430e-01, 3.75449331e-03, 0., 7.51399109e-03,
          5.11389168e-04, 0., 9.25523788e-02, 1.01499408e-01,
          1.09856196e-01, 3.71933430e-01, 8.11048970e-02, 1.31168172e-01,
          6.83773607e-02, 2.17808351e-01, 8.31428617e-02, 0.,
          6.09452277e-02, 1.55550852e-01 ]
      - [ 9.60249975e-02, 1.34159923e-01, 2.47248113e-01, 2.09323868e-01,
          3.68032336e-01, 0., 0., 0., 1.62362377e-03, 1.36774387e-02, 0.,
          6.08077385e-02, 1.65141970e-01, 3.68032336e-01, 3.25935394e-01,
          1.30033776e-01, 3.96538079e-02, 5.50639108e-02, 3.68032336e-01,
          3.22157796e-03, 0., 0., 1.46008171e-02, 2.56751068e-02,
          8.79148766e-02, 1.36296600e-01, 1.79025054e-01, 3.68032336e-01,
          1.12854123e-01, 1.65751815e-01, 9.77481082e-02, 1.65439218e-01,
          9.36615616e-02, 0., 6.19913032e-03, 1.48157641e-01 ]
      - [ 1.56961277e-01, 1.34816721e-01, 2.39931569e-01, 1.19799972e-01,
          1.62093326e-01, 2.95712233e-01, 4.22130078e-02, 0.,
          3.68670709e-02, 1.84236690e-02, 0., 0., 1.26014888e-01,
          3.28799427e-01, 3.28799427e-01, 2.77444750e-01, 5.90134561e-02,
          1.14682475e-02, 3.28799427e-01, 3.46585773e-02, 0., 0., 0.,
          3.76792699e-02, 1.48338407e-01, 2.17761979e-01, 1.33394226e-01,
          3.28799427e-01, 3.04037392e-01, 4.70300913e-02, 8.68804455e-02,
          1.80350512e-01, 6.50417060e-02, 0., 4.37681414e-02,
          9.19319838e-02 ]
      - [ 4.43089642e-02, 1.63805425e-01, 2.86272645e-01, 2.86272645e-01,
          2.86272645e-01, 1.33954594e-02, 7.98359280e-04, 7.62767252e-03,
          1.86920501e-02, 1.07379943e-01, 1.20923873e-02, 1.15717664e-01,
          2.86272645e-01, 2.85476059e-01, 2.52286524e-01, 9.71942395e-02,
          5.15865758e-02, 7.50462189e-02, 2.86272645e-01, 4.50864248e-03,
          7.76586728e-03, 0., 0., 2.31396724e-02, 4.07584012e-02,
          1.42899692e-01, 2.86272645e-01, 2.86272645e-01, 1.27733514e-01,
          1.79810345e-01, 1.00235909e-01, 1.93811670e-01, 3.60913612e-02,
          7.47202337e-02, 3.47457007e-02, 2.86272645e-01 ]
      - [ 6.59338608e-02, 1.18767522e-01, 2.81115174e-01, 3.02243590e-01,
          3.02243590e-01, 0., 0., 4.44372330e-04, 0., 1.79602742e-01, 0.,
          0., 4.52064537e-02, 3.02243590e-01, 3.02243590e-01,
          1.38459221e-01, 7.79337808e-02, 9.61493328e-02, 3.02243590e-01,
          2.62936559e-02, 0., 0., 8.31709802e-02, 5.01162708e-02,
          1.60571337e-01, 1.07541576e-01, 3.02243590e-01, 3.02243590e-01,
          1.53486252e-01, 1.43312812e-01, 9.78068709e-02, 4.04325835e-02,
          0., 5.40088257e-03, 1.12254387e-02, 3.02243590e-01 ]
      - [ 1.79997995e-01, 9.56881866e-02, 2.45399505e-01, 9.72052887e-02,
          3.71933430e-01, 0., 4.18461673e-02, 0., 0., 3.36094126e-02,
          5.39569259e-02, 1.03340417e-01, 3.46922040e-01, 3.71933430e-01,
          2.13497609e-01, 9.09086540e-02, 1.07920431e-02, 5.40283211e-02,
          3.71933430e-01, 3.75449331e-03, 0., 7.51399109e-03,
          5.11389168e-04, 0., 9.25523788e-02, 1.01499408e-01,
          1.09856196e-01, 3.71933430e-01, 8.11048970e-02, 1.31168172e-01,
          6.83773607e-02, 2.17808351e-01, 8.31428617e-02, 0.,
          6.09452277e-02, 1.55550852e-01 ]
      - [ 9.60249975e-02, 1.34159923e-01, 2.47248113e-01, 2.09323868e-01,
          3.68032336e-01, 0., 0., 0., 1.62362377e-03, 1.36774387e-02, 0.,
          6.08077385e-02, 1.65141970e-01, 3.68032336e-01, 3.25935394e-01,
          1.30033776e-01, 3.96538079e-02, 5.50639108e-02, 3.68032336e-01,
          3.22157796e-03, 0., 0., 1.46008171e-02, 2.56751068e-02,
          8.79148766e-02, 1.36296600e-01, 1.79025054e-01, 3.68032336e-01,
          1.12854123e-01, 1.65751815e-01, 9.77481082e-02, 1.65439218e-01,
          9.36615616e-02, 0., 6.19913032e-03, 1.48157641e-01 ]
      - [ 1.56961277e-01, 1.34816721e-01, 2.39931569e-01, 1.19799972e-01,
          1.62093326e-01, 2.95712233e-01, 4.22130078e-02, 0.,
          3.68670709e-02, 1.84236690e-02, 0., 0., 1.26014888e-01,
          3.28799427e-01, 3.28799427e-01, 2.77444750e-01, 5.90134561e-02,
          1.14682475e-02, 3.28799427e-01, 3.46585773e-02, 0., 0., 0.,
          3.76792699e-02, 1.48338407e-01, 2.17761979e-01, 1.33394226e-01,
          3.28799427e-01, 3.04037392e-01, 4.70300913e-02, 8.68804455e-02,
          1.80350512e-01, 6.50417060e-02, 0., 4.37681414e-02,
          9.19319838e-02 ]
      - [ 4.43089642e-02, 1.63805425e-01, 2.86272645e-01, 2.86272645e-01,
          2.86272645e-01, 1.33954594e-02, 7.98359280e-04, 7.62767252e-03,
          1.86920501e-02, 1.07379943e-01, 1.20923873e-02, 1.15717664e-01,
          2.86272645e-01, 2.85476059e-01, 2.52286524e-01, 9.71942395e-02,
          5.15865758e-02, 7.50462189e-02, 2.86272645e-01, 4.50864248e-03,
          7.76586728e-03, 0., 0., 2.31396724e-02, 4.07584012e-02,
          1.42899692e-01, 2.86272645e-01, 2.86272645e-01, 1.27733514e-01,
          1.79810345e-01, 1.00235909e-01, 1.93811670e-01, 3.60913612e-02,
          7.47202337e-02, 3.47457007e-02, 2.86272645e-01 ]
      - [ 6.59338608e-02, 1.18767522e-01, 2.81115174e-01, 3.02243590e-01,
          3.02243590e-01, 0., 0., 4.44372330e-04, 0., 1.79602742e-01, 0.,
          0., 4.52064537e-02, 3.02243590e-01, 3.02243590e-01,
          1.38459221e-01, 7.79337808e-02, 9.61493328e-02, 3.02243590e-01,
          2.62936559e-02, 0., 0., 8.31709802e-02, 5.01162708e-02,
          1.60571337e-01, 1.07541576e-01, 3.02243590e-01, 3.02243590e-01,
          1.53486252e-01, 1.43312812e-01, 9.78068709e-02, 4.04325835e-02,
          0., 5.40088257e-03, 1.12254387e-02, 3.02243590e-01 ]
      - [ 1.79997995e-01, 9.56881866e-02, 2.45399505e-01, 9.72052887e-02,
          3.71933430e-01, 0., 4.18461673e-02, 0., 0., 3.36094126e-02,
          5.39569259e-02, 1.03340417e-01, 3.46922040e-01, 3.71933430e-01,
          2.13497609e-01, 9.09086540e-02, 1.07920431e-02, 5.40283211e-02,
          3.71933430e-01, 3.75449331e-03, 0., 7.51399109e-03,
          5.11389168e-04, 0., 9.25523788e-02, 1.01499408e-01,
          1.09856196e-01, 3.71933430e-01, 8.11048970e-02, 1.31168172e-01,
          6.83773607e-02, 2.17808351e-01, 8.31428617e-02, 0.,
          6.09452277e-02, 1.55550852e-01 ]
      - [ 9.60249975e-02, 1.34159923e-01, 2.47248113e-01, 2.09323868e-01,
          3.68032336e-01, 0., 0., 0., 1.62362377e-03, 1.36774387e-02, 0.,
          6.08077385e-02, 1.65141970e-01, 3.68032336e-01, 3.25935394e-01,
          1.30033776e-01, 3.96538079e-02, 5.50639108e-02, 3.68032336e-01,
          3.22157796e-03, 0., 0., 1.46008171e-02, 2.56751068e-02,
          8.79148766e-02, 1.36296600e-01, 1.79025054e-01, 3.68032336e-01,
          1.12854123e-01, 1.65751815e-01, 9.77481082e-02, 1.65439218e-01,
          9.36615616e-02, 0., 6.19913032e-03, 1.48157641e-01 ]
      - [ 1.56961277e-01, 1.34816721e-01, 2.39931569e-01, 1.19799972e-01,
          1.62093326e-01, 2.95712233e-01, 4.22130078e-02, 0.,
          3.68670709e-02, 1.84236690e-02, 0., 0., 1.26014888e-01,
          3.28799427e-01, 3.28799427e-01, 2.77444750e-01, 5.90134561e-02,
          1.14682475e-02, 3.28799427e-01, 3.46585773e-02, 0., 0., 0.,
          3.76792699e-02, 1.48338407e-01, 2.17761979e-01, 1.33394226e-01,
          3.28799427e-01, 3.04037392e-01, 4.70300913e-02, 8.68804455e-02,
          1.80350512e-01, 6.50417060e-02, 0., 4.37681414e-02,
          9.19319838e-02 ]
      - [ 4.43089642e-02, 1.63805425e-01, 2.86272645e-01, 2.86272645e-01,
          2.86272645e-01, 1.33954594e-02, 7.98359280e-04, 7.62767252e-03,
          1.86920501e-02, 1.07379943e-01, 1.20923873e-02, 1.15717664e-01,
          2.86272645e-01, 2.85476059e-01, 2.52286524e-01, 9.71942395e-02,
          5.15865758e-02, 7.50462189e-02, 2.86272645e-01, 4.50864248e-03,
          7.76586728e-03, 0., 0., 2.31396724e-02, 4.07584012e-02,
          1.42899692e-01, 2.86272645e-01, 2.86272645e-01, 1.27733514e-01,
          1.79810345e-01, 1.00235909e-01, 1.93811670e-01, 3.60913612e-02,
          7.47202337e-02, 3.47457007e-02, 2.86272645e-01 ]
      - [ 6.59338608e-02, 1.18767522e-01, 2.81115174e-01, 3.02243590e-01,
          3.02243590e-01, 0., 0., 4.44372330e-04, 0., 1.79602742e-01, 0.,
          0., 4.52064537e-02, 3.02243590e-01, 3.02243590e-01,
          1.38459221e-01, 7.79337808e-02, 9.61493328e-02, 3.02243590e-01,
          2.62936559e-02, 0., 0., 8.31709802e-02, 5.01162708e-02,
          1.60571337e-01, 1.07541576e-01, 3.02243590e-01, 3.02243590e-01,
          1.53486252e-01, 1.43312812e-01, 9.78068709e-02, 4.04325835e-02,
          0., 5.40088257e-03, 1.12254387e-02, 3.02243590e-01 ]
      - [ 1.79997995e-01, 9.56881866e-02, 2.45399505e-01, 9.72052887e-02,
          3.71933430e-01, 0., 4.18461673e-02, 0., 0., 3.36094126e-02,
          5.39569259e-02, 1.03340417e-01, 3.46922040e-01, 3.71933430e-01,
          2.13497609e-01, 9.09086540e-02, 1.07920431e-02, 5.40283211e-02,
          3.71933430e-01, 3.75449331e-03, 0., 7.51399109e-03,
          5.11389168e-04, 0., 9.25523788e-02, 1.01499408e-01,
          1.09856196e-01, 3.71933430e-01, 8.11048970e-02, 1.31168172e-01,
          6.83773607e-02, 2.17808351e-01, 8.31428617e-02, 0.,
          6.09452277e-02, 1.55550852e-01 ]
      - [ 9.60249975e-02, 1.34159923e-01, 2.47248113e-01, 2.09323868e-01,
          3.68032336e-01, 0., 0., 0., 1.62362377e-03, 1.36774387e-02, 0.,
          6.08077385e-02, 1.65141970e-01, 3.68032336e-01, 3.25935394e-01,
          1.30033776e-01, 3.96538079e-02, 5.50639108e-02, 3.68032336e-01,
          3.22157796e-03, 0., 0., 1.46008171e-02, 2.56751068e-02,
          8.79148766e-02, 1.36296600e-01, 1.79025054e-01, 3.68032336e-01,
          1.12854123e-01, 1.65751815e-01, 9.77481082e-02, 1.65439218e-01,
          9.36615616e-02, 0., 6.19913032e-03, 1.48157641e-01 ]
      - [ 1.56961277e-01, 1.34816721e-01, 2.39931569e-01, 1.19799972e-01,
          1.62093326e-01, 2.95712233e-01, 4.22130078e-02, 0.,
          3.68670709e-02, 1.84236690e-02, 0., 0., 1.26014888e-01,
          3.28799427e-01, 3.28799427e-01, 2.77444750e-01, 5.90134561e-02,
          1.14682475e-02, 3.28799427e-01, 3.46585773e-02, 0., 0., 0.,
          3.76792699e-02, 1.48338407e-01, 2.17761979e-01, 1.33394226e-01,
          3.28799427e-01, 3.04037392e-01, 4.70300913e-02, 8.68804455e-02,
          1.80350512e-01, 6.50417060e-02, 0., 4.37681414e-02,
          9.19319838e-02 ]
      - [ 4.43089642e-02, 1.63805425e-01, 2.86272645e-01, 2.86272645e-01,
          2.86272645e-01, 1.33954594e-02, 7.98359280e-04, 7.62767252e-03,
          1.86920501e-02, 1.07379943e-01, 1.20923873e-02, 1.15717664e-01,
          2.86272645e-01, 2.85476059e-01, 2.52286524e-01, 9.71942395e-02,
          5.15865758e-02, 7.50462189e-02, 2.86272645e-01, 4.50864248e-03,
          7.76586728e-03, 0., 0., 2.31396724e-02, 4.07584012e-02,
          1.42899692e-01, 2.86272645e-01, 2.86272645e-01, 1.27733514e-01,
          1.79810345e-01, 1.00235909e-01, 1.93811670e-01, 3.60913612e-02,
          7.47202337e-02, 3.47457007e-02, 2.86272645e-01 ]
      - [ 6.59338608e-02, 1.18767522e-01, 2.81115174e-01, 3.02243590e-01,
          3.02243590e-01, 0., 0., 4.44372330e-04, 0., 1.79602742e-01, 0.,
          0., 4.52064537e-02, 3.02243590e-01, 3.02243590e-01,
          1.38459221e-01, 7.79337808e-02, 9.61493328e-02, 3.02243590e-01,
          2.62936559e-02, 0., 0., 8.31709802e-02, 5.01162708e-02,
          1.60571337e-01, 1.07541576e-01, 3.02243590e-01, 3.02243590e-01,
          1.53486252e-01, 1.43312812e-01, 9.78068709e-02, 4.04325835e-02,
          0., 5.40088257e-03, 1.12254387e-02, 3.02243590e-01 ]
      - [ 1.79997995e-01, 9.56881866e-02, 2.45399505e-01, 9.72052887e-02,
          3.71933430e-01, 0., 4.18461673e-02, 0., 0., 3.36094126e-02,
          5.39569259e-02, 1.03340417e-01, 3.46922040e-01, 3.71933430e-01,
          2.13497609e-01, 9.09086540e-02, 1.07920431e-02, 5.40283211e-02,
          3.71933430e-01, 3.75449331e-03, 0., 7.51399109e-03,
          5.11389168e-04, 0., 9.25523788e-02, 1.01499408e-01,
          1.09856196e-01, 3.71933430e-01, 8.11048970e-02, 1.31168172e-01,
          6.83773607e-02, 2.17808351e-01, 8.31428617e-02, 0.,
          6.09452277e-02, 1.55550852e-01 ]
      - [ 1.06108725e-01, 1.65679365e-01, 2.95936376e-01, 3.07898343e-01,
          1.99397653e-01, 0., 0., 0., 2.05971431e-02, 6.41071587e-04, 0.,
          1.99636095e-03, 0., 3.07898343e-01, 3.07898343e-01,
          1.71137765e-01, 1.24530554e-01, 7.88072273e-02, 3.07898343e-01,
          0., 0., 0., 3.98506410e-02, 1.16493471e-01, 1.63562834e-01,
          1.53638288e-01, 3.07898343e-01, 3.07898343e-01, 1.04500614e-01,
          1.65278912e-01, 9.42078978e-02, 2.45925486e-01, 0., 0.,
          2.53147036e-02, 1.99902132e-01 ]
      - [ 1.71140924e-01, 9.76175442e-02, 2.43092731e-01, 2.90183723e-01,
          2.91008174e-01, 1.31167974e-02, 0., 0., 2.11849175e-02, 0.,
          9.27463081e-03, 7.59267481e-03, 0., 2.91008174e-01,
          2.91008174e-01, 2.91008174e-01, 7.39325732e-02, 3.10818031e-02,
