          7.24426210e-02, 1.35888740e-01, 0., 2.57453322e-01,
          1.67031080e-01, 1.16236173e-01, 1.29559308e-01, 1.23239487e-01,
          2.52482623e-01, 2.57453322e-01, 2.13952050e-01, 2.46906847e-01,
          2.57453322e-01, 8.68398324e-02, 1.78512186e-02, 1.13221340e-01,
          5.00812344e-02 ]
      - [ 3.89333107e-02, 2.85373688e-01, 1.20765008e-01, 3.38707119e-02,
          0., 0., 0., 0., 0., 2.85373688e-01, 3.47649641e-02,
          3.42493206e-02, 1.26283050e-01, 1.25043511e-01, 6.96681067e-02,
          2.19941482e-01, 1.72760651e-01, 2.85373688e-01, 2.85373688e-01,
          1.59077793e-01, 0., 0., 1.16554320e-01, 2.41451263e-01,
          2.15778440e-01, 1.45823419e-01, 1.96394101e-01, 1.55387759e-01,
          2.09082216e-01, 2.85373688e-01, 2.53183305e-01, 2.23993555e-01,
          6.22545481e-02, 1.12962566e-01, 1.42708868e-01, 1.89210460e-01 ]
      - [ 2.69681633e-01, 2.69681633e-01, 1.99959472e-01, 0.,
          6.85946718e-02, 0., 0., 0., 3.82806100e-02, 5.39084338e-02,
          1.83127765e-02, 0., 2.30575353e-02, 1.43292457e-01,
          1.44873932e-01, 2.69681633e-01, 1.88583821e-01, 2.69681633e-01,
          1.06297515e-01, 2.69681633e-01, 0., 0., 2.69681633e-01,
          2.21283987e-01, 0., 2.09913939e-01, 2.01671734e-01,
          2.69681633e-01, 2.69681633e-01, 2.69681633e-01, 1.61669403e-01,
          1.82029560e-01, 7.67648444e-02, 3.65164354e-02, 3.55043337e-02,
          7.53261521e-02 ]
      - [ 2.60932058e-01, 2.60932058e-01, 2.03362003e-01, 9.85351279e-02,
          2.60932058e-01, 0., 0., 1.96013123e-01, 9.05467123e-02,
          2.60932058e-01, 0., 0., 0., 2.86778938e-02, 4.44293581e-02,
          8.08730796e-02, 1.77780762e-01, 2.00625047e-01, 2.60932058e-01,
          2.60932058e-01, 2.35378638e-01, 9.68007594e-02, 2.60932058e-01,
          1.74188748e-01, 1.39833331e-01, 1.35111228e-01, 1.80747911e-01,
          2.16546312e-01, 1.61695570e-01, 1.29453644e-01, 1.60686612e-01,
          2.02905610e-01, 9.05611143e-02, 0., 1.18073136e-01, 0. ]
      - [ 7.14234933e-02, 1.29966050e-01, 0., 0., 0., 0., 0., 0., 0.,
          2.83956289e-01, 2.83956289e-01, 2.04391241e-01, 9.90338251e-02,
          2.83956289e-01, 4.46542203e-02, 8.12823847e-02, 2.83956289e-01,
          2.83956289e-01, 1.57859921e-01, 7.59292990e-02, 1.42429098e-01,
          0., 7.30744675e-02, 1.08793750e-01, 5.86800463e-02,
          2.37386096e-02, 6.19631410e-02, 2.83956289e-01, 2.83956289e-01,
          2.24249616e-01, 2.58790523e-01, 2.83956289e-01, 1.57296047e-01,
          8.18610117e-02, 1.83708653e-01, 1.19699560e-01 ]
      - [ 1.89577937e-01, 2.71564454e-01, 1.13450669e-01, 7.17919990e-02,
          1.45921007e-01, 0., 6.16061911e-02, 5.99673726e-02,
          2.38560177e-02, 1.65699825e-01, 2.71564454e-01, 2.17978984e-01,
          0., 2.56478876e-01, 5.89648588e-03, 0., 2.11453691e-01,
          6.69931844e-02, 1.81909382e-01, 1.77432165e-01, 6.94910530e-04,
          0., 2.71564454e-01, 2.01910764e-01, 9.48761404e-02,
          2.30444461e-01, 0., 2.71564454e-01, 9.52571332e-02,
          2.63466001e-01, 4.51575071e-02, 2.26938173e-01, 1.17732935e-01,
          1.68102875e-01, 2.71564454e-01, 1.28301710e-01 ]
      - [ 8.96472111e-02, 2.62833744e-01, 2.62833744e-01, 0.,
          1.32599443e-01, 4.99511734e-02, 1.09588346e-02, 3.58188264e-02,
          4.07280736e-02, 2.62833744e-01, 2.62833744e-01, 2.62833744e-01,
          1.58038527e-01, 1.62699267e-01, 9.64016914e-02, 4.89909723e-02,
          5.51199615e-02, 1.12243459e-01, 1.76188394e-01, 0., 0., 0.,
          1.75912514e-01, 2.62833744e-01, 2.20992759e-01, 2.44437501e-01,
          2.30504975e-01, 2.62833744e-01, 1.04604483e-01, 2.62833744e-01,
          7.23351315e-02, 1.05347618e-01, 7.71857053e-02, 7.63252005e-02,
          7.44898617e-02, 2.62833744e-01 ]
      - [ 2.38946214e-01, 2.38946214e-01, 1.66452259e-01, 5.14675602e-02,
          7.95069337e-02, 8.87915865e-02, 7.29398429e-02, 7.49418885e-02,
          0., 2.38946214e-01, 2.38946214e-01, 1.58933565e-01,
          1.15889154e-01, 1.10578947e-01, 0., 8.33202600e-02,
          2.38946214e-01, 2.38946214e-01, 1.33660018e-01, 2.33905584e-01,
          0., 2.00239405e-01, 2.38946214e-01, 1.42893597e-01,
          9.19431821e-02, 1.37394682e-01, 9.24395248e-02, 1.78219646e-01,
          2.38946214e-01, 1.67142883e-01, 1.15801491e-01, 1.70275822e-01,
          8.00769478e-02, 1.95467547e-01, 2.38946214e-01, 2.38946214e-01 ]
      - [ 1.99842662e-01, 2.93258786e-01, 2.10632280e-01, 7.30269104e-02,
          1.65155053e-01, 0., 6.26658946e-02, 8.87097120e-02,
          3.70399132e-02, 1.45203605e-01, 2.93258786e-01, 1.26498356e-01,
          0., 2.44166598e-01, 5.99791249e-03, 0., 1.87380120e-01,
          5.53719997e-02, 1.77215889e-01, 1.33972108e-01, 1.51484627e-02,
          0., 2.93258786e-01, 2.93258786e-01, 1.64232314e-01,
          2.83647656e-01, 5.83083183e-02, 2.76497126e-01, 9.68956649e-02,
          2.53556311e-01, 4.59342673e-02, 1.07516222e-01, 0.,
          8.32546428e-02, 2.33761162e-01, 7.22003430e-02 ]
      - [ 7.60979280e-02, 2.84469187e-01, 8.07903856e-02, 0.,
          1.24356411e-02, 0., 0., 1.50653636e-02, 0., 1.76665798e-01,
          2.84469187e-01, 2.50392169e-01, 7.17384815e-02, 2.84469187e-01,
          5.89209003e-03, 6.15602657e-02, 2.56153345e-01, 9.07814726e-02,
          7.76643455e-02, 1.77299887e-01, 6.94392424e-04, 0.,
          2.69853115e-01, 1.23570397e-01, 1.96624752e-02, 6.91586360e-02,
          0., 2.84469187e-01, 9.51861143e-02, 2.63269573e-01,
          4.51238416e-02, 2.84469187e-01, 1.95835024e-01, 2.43120492e-01,
          2.84469187e-01, 1.28206059e-01 ]
      - [ 1.98234916e-01, 2.58985162e-01, 2.58985162e-01, 0.,
          1.41408518e-01, 6.88879341e-02, 3.58919017e-02, 0.,
          6.96967617e-02, 2.58985162e-01, 2.25971520e-01, 7.64262155e-02,
          5.93896434e-02, 2.25195125e-01, 9.42977667e-02, 6.56396821e-02,
          0., 2.17262566e-01, 1.61671281e-01, 1.51317537e-01, 0.,
          2.58985162e-01, 2.58985162e-01, 1.02791928e-01, 0.,
          6.53271899e-02, 1.02853991e-01, 2.58985162e-01, 2.16618776e-01,
          1.74668521e-01, 2.58985162e-01, 1.74987555e-01, 1.36903018e-01,
          1.42960280e-01, 0., 2.58985162e-01 ]
      - [ 1.28527448e-01, 2.63495147e-01, 2.63495147e-01, 8.68288726e-02,
          1.64997801e-01, 0., 0., 3.24967392e-02, 3.24871093e-02,
          2.63495147e-01, 2.63495147e-01, 1.62676096e-01, 0.,
          2.63495147e-01, 2.21948493e-02, 1.13800265e-01, 6.33562133e-02,
          4.70080599e-02, 2.46481106e-01, 1.09121397e-01, 0., 0.,
          2.63495147e-01, 2.10199252e-01, 1.22148186e-01, 4.93039265e-02,
          1.75454259e-01, 2.55406708e-01, 2.63495147e-01, 1.78209051e-01,
          2.63495147e-01, 3.66781801e-02, 6.01802655e-02, 0.,
          1.59904554e-01, 2.29196221e-01 ]
      - [ 2.50240266e-01, 2.16146931e-01, 1.01184718e-01, 7.66607374e-02,
          1.69988230e-01, 2.71273851e-02, 8.26855302e-02, 0.,
          5.12281172e-02, 1.09256469e-01, 1.42835602e-01, 1.43260166e-01,
          5.79527207e-02, 1.87956661e-01, 1.99689418e-01, 7.56635889e-02,
          2.50240266e-01, 2.50240266e-01, 2.50240266e-01, 5.26756374e-03,
          8.14303160e-02, 2.50240266e-01, 2.50240266e-01, 1.39092639e-01,
          0., 1.01539105e-01, 6.15465529e-02, 2.06779107e-01,
          2.50240266e-01, 1.80566370e-01, 1.08475730e-01, 2.48953626e-01,
          6.95969164e-02, 1.78466737e-01, 1.84544727e-01, 2.50240266e-01 ]
      - [ 2.69051939e-01, 2.69051939e-01, 2.69051939e-01, 5.24377115e-02,
          1.44445091e-01, 7.03672096e-02, 3.66626307e-02, 0.,
          7.11934045e-02, 2.69051939e-01, 1.02792777e-01, 7.80673698e-02,
          8.22724774e-03, 2.30030894e-01, 9.63226855e-02, 6.70492128e-02,
          0., 2.21928000e-01, 2.58831203e-01, 0., 0., 2.69051939e-01,
          2.69051939e-01, 2.14396045e-01, 8.92817825e-02, 0.,
          2.69051939e-01, 2.69051939e-01, 2.21270368e-01, 1.78419292e-01,
          1.49281308e-01, 1.33125454e-01, 3.04460302e-02, 5.67483753e-02,
          0., 8.58053938e-02 ]
      - [ 8.14724043e-02, 2.76139081e-01, 2.76139081e-01, 0.,
          5.61915189e-02, 0., 0., 0., 0., 2.76139081e-01, 2.76139081e-01,
          8.09805989e-02, 6.29287884e-02, 2.76139081e-01, 7.84943402e-02,
          1.07582048e-01, 0., 2.58501559e-01, 1.53106555e-01,
          1.60334840e-01, 0., 7.89693296e-02, 2.76139081e-01,
          7.88294002e-02, 0., 6.92201629e-02, 1.08983256e-01,
          2.76139081e-01, 1.79576755e-01, 1.05375923e-01, 2.76139081e-01,
          2.76139081e-01, 1.75149411e-01, 9.26135033e-02, 0.,
          2.19041407e-01 ]
      - [ 2.59481847e-01, 2.05593869e-01, 2.83181667e-02, 5.90037592e-02,
          2.08747610e-01, 5.13002388e-02, 7.60750920e-02, 2.21831491e-03,
          1.62161678e-01, 2.59481847e-01, 7.46196136e-02, 7.81453997e-02,
          0., 2.59481847e-01, 0., 9.13682804e-02, 1.80030361e-01,
          2.59481847e-01, 2.59481847e-01, 8.23264122e-02, 0.,
          2.00264841e-01, 2.59481847e-01, 1.00685515e-01, 2.06059471e-01,
          5.23193851e-02, 1.15706965e-01, 2.59481847e-01, 8.86755362e-02,
          1.13942921e-01, 2.59481847e-01, 2.59481847e-01, 9.82449576e-02,
          3.27976644e-02, 2.29118362e-01, 1.30629048e-01 ]
      - [ 2.43395448e-01, 2.43395448e-01, 9.70076174e-02, 3.37981954e-02,
          2.17373431e-01, 6.60220385e-02, 7.05738291e-02, 4.67862636e-02,
          5.12156636e-02, 2.43395448e-01, 2.43395448e-01, 6.96169659e-02,
          9.90180764e-03, 1.60224751e-01, 1.08059600e-01, 1.17223777e-01,
          6.81322664e-02, 2.31033504e-01, 1.88383281e-01, 1.23012580e-01,
          0., 1.84730217e-02, 2.43395448e-01, 2.43395448e-01,
          1.61960319e-01, 2.02616960e-01, 1.33511588e-01, 9.01184231e-02,
          2.43395448e-01, 2.43395448e-01, 1.80049703e-01, 2.43395448e-01,
          2.33369023e-01, 1.13866337e-01, 1.81724504e-01, 6.12994693e-02 ]
      - [ 2.43399322e-01, 7.99239129e-02, 1.65662080e-01, 4.80968952e-02,
          2.43399322e-01, 0., 2.01198962e-02, 7.83152431e-02,
          2.32810125e-01, 1.90714329e-01, 0., 0., 4.53223139e-02,
          2.43399322e-01, 1.22683458e-01, 1.43831208e-01, 2.43399322e-01,
          2.43399322e-01, 2.43399322e-01, 0., 2.34566852e-02,
          2.18518212e-01, 2.43399322e-01, 1.29366666e-01, 1.18606813e-01,
          7.26098344e-02, 1.95044085e-01, 2.29234308e-01, 2.43399322e-01,
          2.33624279e-01, 2.23546490e-01, 5.22851050e-02, 6.87840804e-02,
          2.04686329e-01, 7.78882876e-02, 1.41625836e-01 ]
      - [ 2.55092025e-01, 2.55092025e-01, 1.05321281e-01, 5.83706833e-02,
          2.55092025e-01, 5.07498160e-02, 7.52588511e-02, 1.47023834e-02,
          2.55092025e-01, 2.55092025e-01, 0., 0., 0., 1.76575512e-01, 0.,
          9.03879553e-02, 1.65590882e-01, 2.40396261e-01, 2.12535903e-01,
          9.08215046e-02, 3.61202285e-02, 2.03789547e-01, 2.55092025e-01,
          1.17839858e-01, 2.36294359e-01, 1.86196417e-01, 1.91684306e-01,
          2.55092025e-01, 7.83456936e-02, 7.66001493e-02, 2.55092025e-01,
          2.55092025e-01, 7.89562166e-02, 0., 9.22216773e-02,
          5.20086773e-02 ]
      - [ 2.41718620e-01, 1.57712623e-01, 0., 6.12133853e-02,
          1.77206352e-01, 0., 0., 1.45746558e-03, 6.13786913e-02,
          2.93839157e-01, 1.32994547e-01, 1.10450514e-01, 0.,
          2.93839157e-01, 5.32213748e-02, 1.73713937e-01, 1.87616229e-01,
          2.93839157e-01, 2.93839157e-01, 8.54094401e-02, 0., 0.,
          2.15444684e-01, 8.37424397e-02, 1.14207312e-01, 0.,
          8.62148404e-02, 2.93839157e-01, 9.19963419e-02, 3.78793143e-02,
          2.93839157e-01, 2.93839157e-01, 1.22637764e-01, 1.33594781e-01,
          1.95264325e-01, 1.14804648e-01 ]
      - [ 1.20486923e-01, 1.19785629e-01, 1.97521865e-01, 1.44102320e-01,
          2.81309456e-01, 3.50651108e-02, 5.62228523e-02, 2.74672359e-02,
          9.94011983e-02, 3.43195349e-02, 1.69592146e-02, 7.47373775e-02,
          4.80893068e-02, 2.81309456e-01, 3.57326046e-02, 3.54289711e-02,
          2.02091318e-02, 3.30940410e-02, 2.81309456e-01, 1.17981896e-01,
          3.64342369e-02, 2.81309456e-01, 2.81309456e-01, 1.69508219e-01,
          2.04232186e-01, 8.48394707e-02, 1.50032461e-01, 1.90486625e-01,
          1.03833072e-01, 2.81309456e-01, 5.39465323e-02, 2.36726955e-01,
          2.81309456e-01, 2.43967265e-01, 9.49458107e-02, 1.97571203e-01 ]
      - [ 1.89192474e-01, 2.10739225e-01, 2.25538686e-01, 1.46382928e-01,
          1.00443855e-01, 1.56942561e-01, 6.80061802e-02, 1.86872724e-02,
          1.09486699e-01, 1.14535332e-01, 3.95502634e-02, 1.67854745e-02,
          4.07089815e-02, 2.44075909e-01, 2.44075909e-01, 9.37906727e-02,
          4.16503958e-02, 0., 2.44075909e-01, 1.13410704e-01, 0.,
          2.44075909e-01, 2.21049994e-01, 2.44075909e-01, 2.44075909e-01,
          1.15262292e-01, 3.48873734e-02, 2.44075909e-01, 2.07990393e-01,
          1.85781673e-01, 7.83150569e-02, 8.07467476e-02, 2.44075909e-01,
          2.44075909e-01, 2.44075909e-01, 7.92401135e-02 ]
      - [ 1.41851157e-01, 7.50032812e-02, 9.63817239e-02, 2.61031359e-01,
          1.60491869e-01, 1.43582210e-01, 2.90891491e-02, 6.93002120e-02,
          8.94010812e-02, 5.07163890e-02, 5.90860993e-02, 2.15300933e-01,
          2.61031359e-01, 2.61031359e-01, 2.54116394e-02, 2.50464175e-02,
          3.24426703e-02, 0., 2.61031359e-01, 1.09511212e-01,
          1.97282881e-01, 1.49586603e-01, 2.37945586e-01, 1.56399280e-01,
          1.55909464e-01, 8.80262107e-02, 1.02535397e-01, 2.61031359e-01,
          1.78463385e-01, 2.61031359e-01, 2.33190805e-01, 2.61031359e-01,
          2.22141519e-01, 1.74282014e-01, 8.75132978e-02, 5.19491397e-02 ]
      - [ 6.44504130e-02, 8.58823806e-02, 1.74540445e-01, 1.75023019e-01,
          2.97969222e-01, 3.79240029e-02, 4.81548011e-02, 0.,
          9.95155871e-02, 9.22336727e-02, 1.90988258e-02, 1.34787947e-01,
          1.21608175e-01, 2.97969222e-01, 6.36177957e-02, 2.88210679e-02,
          2.22630668e-02, 3.56565714e-02, 2.97969222e-01, 1.43796951e-02,
          1.13665156e-01, 2.97969222e-01, 2.97969222e-01, 2.97969222e-01,
          1.78502813e-01, 6.78555667e-02, 3.65968235e-02, 2.45797426e-01,
          1.30518734e-01, 1.77289903e-01, 3.87820154e-02, 1.12102419e-01,
          2.53531754e-01, 2.00245008e-01, 7.63158947e-02, 2.20084518e-01 ]
      - [ 1.07612640e-01, 1.28449604e-01, 1.71898484e-01, 9.75407735e-02,
          2.29663953e-01, 3.91544402e-02, 3.30714472e-02, 2.98699941e-02,
          6.84622973e-02, 7.03156963e-02, 0., 5.45559265e-02,
          5.94073124e-02, 3.13583791e-01, 2.58313399e-02, 3.76507230e-02,
          0., 1.99099015e-02, 3.13583791e-01, 1.34425804e-01,
          4.09663990e-02, 1.76774934e-01, 1.54935405e-01, 2.09886268e-01,
          1.87055930e-01, 9.58249420e-02, 1.91517875e-01, 3.13583791e-01,
          2.20173731e-01, 2.00954869e-01, 1.47106126e-01, 3.13583791e-01,
          3.13583791e-01, 2.17788637e-01, 5.07540926e-02, 7.67218918e-02 ]
      - [ 2.77649581e-01, 2.12458104e-01, 1.38480172e-01, 7.12171271e-02,
          2.66013682e-01, 6.07206263e-02, 1.63853802e-02, 1.09075665e-01,
          5.78257851e-02, 5.72145358e-02, 5.86497709e-02, 0.,
          1.23441376e-01, 2.77649581e-01, 1.42797440e-01, 1.55055970e-01,
          6.17578663e-02, 3.73457931e-02, 1.01718500e-01, 6.54984862e-02,
          0., 8.21141079e-02, 2.77649581e-01, 2.77649581e-01,
          2.72985011e-01, 1.71254992e-01, 0., 2.10355416e-01,
          2.15290666e-01, 8.81366134e-02, 1.56994700e-01, 2.76922941e-01,
          0., 2.20830247e-01, 2.77649581e-01, 9.95861739e-02 ]
      - [ 2.71081507e-01, 2.21011356e-01, 1.16571642e-01, 7.71518722e-02,
          1.57881364e-01, 7.18100518e-02, 3.09766419e-02, 1.08245194e-01,
          1.76438093e-01, 6.60134554e-02, 3.01103704e-02, 5.74811436e-02,
          0., 2.71081507e-01, 2.71081507e-01, 2.71081507e-01,
          3.26088108e-02, 1.00710303e-01, 1.44510284e-01, 1.05129499e-02,
          7.79362693e-02, 5.39342389e-02, 4.58764918e-02, 2.71081507e-01,
          2.71081507e-01, 1.72759980e-01, 6.18605278e-02, 1.22036368e-01,
          2.71081507e-01, 1.34134322e-01, 1.22253150e-01, 1.36889905e-01,
          6.78493381e-02, 2.29430452e-01, 2.56021827e-01, 2.61608511e-01 ]
      - [ 9.56146121e-02, 2.49857381e-01, 1.83973327e-01, 1.49353072e-01,
          1.64836541e-01, 7.08586350e-02, 0., 5.06596826e-02,
          2.34823421e-01, 1.18312031e-01, 2.67082471e-02, 1.30030245e-01,
          2.49857381e-01, 2.49857381e-01, 2.48736739e-01, 8.00937936e-02,
          5.46525866e-02, 3.53407487e-02, 1.48763850e-01, 5.27378954e-02,
          6.49681222e-03, 2.42234796e-01, 2.49857381e-01, 2.49857381e-01,
          1.42070547e-01, 1.00864053e-01, 1.98100880e-01, 8.14373493e-02,
          2.49857381e-01, 9.30764005e-02, 1.72131017e-01, 2.49857381e-01,
          7.00804964e-02, 5.40968329e-02, 2.49857381e-01, 1.87722743e-01 ]
      - [ 2.99898446e-01, 2.21302822e-01, 1.44245163e-01, 1.40557095e-01,
          2.99898446e-01, 1.11501358e-01, 1.78578511e-01, 1.13616534e-01,
          6.02330938e-02, 5.95964007e-02, 6.10913858e-02, 0.,
          6.22051135e-02, 2.99898446e-01, 1.00489236e-01, 0.,
          6.43288717e-02, 3.89005132e-02, 1.05953090e-01, 1.30461857e-01,
          0., 1.97093174e-01, 2.99898446e-01, 2.99898446e-01,
          2.99898446e-01, 2.31938168e-01, 9.33447629e-02, 2.19112590e-01,
          1.62016660e-01, 9.18057710e-02, 5.19698374e-02, 0., 0.,
          9.14918706e-02, 2.44124830e-01, 1.03872251e-02 ]
      - [ 2.92150497e-01, 1.68194085e-01, 7.78676495e-02, 0.,
          3.64192575e-02, 0., 0., 0., 5.71188070e-02, 0., 9.95992124e-02,
          5.89194633e-02, 1.92278609e-01, 3.07296842e-01, 2.01029852e-01,
          1.69345289e-01, 1.68744922e-01, 0., 1.00474894e-01,
          6.46977052e-02, 0., 0., 1.99566334e-01, 6.25739694e-02,
          1.93649903e-01, 1.69161230e-01, 0., 2.07783610e-01,
          2.12658510e-01, 8.70590508e-02, 2.36185476e-01, 3.07296842e-01,
          2.95198619e-01, 2.94127971e-01, 2.82287419e-01, 9.83686298e-02 ]
      - [ 2.80567229e-01, 1.19171634e-01, 2.00146213e-01, 1.29201964e-01,
          2.59300888e-01, 7.38118663e-02, 2.47721951e-02, 8.23479742e-02,
          6.81250617e-02, 1.42392635e-01, 0., 0., 2.33767077e-01,
          2.80567229e-01, 5.41331470e-02, 1.44007340e-01, 2.65010558e-02,
          0., 1.28393397e-01, 7.17651993e-02, 0., 1.74087256e-01,
          2.80567229e-01, 2.80567229e-01, 2.41943851e-01, 6.88711554e-02,
          7.19638122e-03, 1.60067528e-01, 1.72658607e-01, 1.49910212e-01,
          2.59036750e-01, 1.48240164e-01, 2.35838611e-02, 2.80567229e-01,
          1.99082792e-01, 1.70287058e-01 ]
      - [ 2.83466488e-01, 1.96546257e-01, 2.02260792e-01, 9.04891640e-02,
          1.32766798e-01, 1.32312462e-01, 6.61394522e-02, 2.52436157e-02,
          1.71744168e-01, 3.69896293e-02, 6.46702573e-02, 0.,
          6.99715987e-02, 2.83466488e-01, 2.83466488e-01, 1.38994306e-01,
          9.21913609e-02, 6.16871566e-02, 1.88723251e-01, 0.,
          7.42787868e-02, 4.97453362e-02, 2.83466488e-01, 2.83466488e-01,
          2.83466488e-01, 8.03345516e-02, 6.17985576e-02, 1.75322533e-01,
          1.55054227e-01, 1.98319420e-01, 2.50200797e-02, 1.47829697e-01,
          9.27358568e-02, 1.56515092e-01, 2.83466488e-01, 1.85793638e-01 ]
      - [ 1.83465019e-01, 1.03246346e-01, 2.66827345e-01, 2.21520290e-01,
          1.79330647e-01, 0., 4.18258868e-02, 0., 2.08249956e-01,
          6.77500963e-02, 1.03160501e-01, 2.96030678e-02, 2.66827345e-01,
          2.66827345e-01, 9.59128067e-02, 1.66898862e-01, 3.85457724e-02,
          0., 1.97691128e-01, 8.21074545e-02, 0., 2.66827345e-01,
          2.66827345e-01, 2.35070363e-01, 4.86332811e-02, 7.78399408e-02,
          1.25249386e-01, 9.48820412e-02, 1.43482551e-01, 2.66827345e-01,
          2.66827345e-01, 8.86861756e-02, 1.31243080e-01, 2.66827345e-01,
          1.42891482e-01, 6.94129094e-02 ]
      - [ 2.85325050e-01, 1.19828887e-01, 2.01250046e-01, 1.98738217e-01,
          2.85325050e-01, 1.28650665e-01, 1.05922103e-01, 8.28021392e-02,
          6.85007870e-02, 1.43177956e-01, 0., 0., 1.66232675e-01,
          2.85325050e-01, 0., 6.37882799e-02, 2.66472138e-02, 0.,
          5.32944277e-02, 7.21609965e-02, 1.59535278e-02, 2.85325050e-01,
          2.85325050e-01, 2.85325050e-01, 2.85325050e-01, 1.47691175e-01,
          7.23607093e-03, 1.60950333e-01, 1.73610851e-01, 1.34783462e-01,
          1.14225000e-01, 0., 2.37139314e-02, 2.85325050e-01,
          1.21740580e-01, 1.71226218e-01 ]
      - [ 2.92272151e-01, 1.20313212e-01, 1.09363221e-01, 0.,
