          3.51476260e-02, 2.17808142e-01, 9.10417661e-02, 2.84818232e-01,
          9.30674225e-02, 8.72323141e-02, 2.84818232e-01, 2.84818232e-01,
          1.58667311e-01, 8.81260186e-02, 1.30075887e-01, 7.65473694e-02,
          2.84818232e-01, 2.05573246e-01, 1.88709825e-01 ]
      - [ 0., 3.84291783e-02, 2.07703859e-01, 2.89512098e-01,
          5.08753471e-02, 0., 0., 0., 0., 3.80916409e-02, 4.39459793e-02,
          2.62552779e-02, 1.14136726e-01, 2.89512098e-01, 2.55348325e-01,
          2.96292566e-02, 8.47393945e-02, 0., 2.89512098e-01,
          2.23923087e-01, 1.15901798e-01, 4.79846224e-02, 8.14220123e-03,
          2.00529303e-03, 5.49993664e-02, 2.51185596e-01, 2.89512098e-01,
          1.98860034e-01, 1.14456050e-01, 1.55178696e-01, 2.44794980e-01,
          2.89512098e-01, 2.89512098e-01, 1.38902858e-01, 2.48815686e-01,
          9.80292782e-02 ]
      - [ 0., 0., 1.17794998e-01, 2.81026483e-01, 2.81026483e-01,
          4.30109575e-02, 0., 0., 0., 2.67156139e-02, 0., 0., 0.,
          5.77911846e-02, 2.81026483e-01, 1.06099062e-01, 5.26085384e-02,
          5.80843911e-02, 2.81026483e-01, 1.92637563e-01, 1.21774554e-01,
          2.11253539e-01, 2.81026483e-01, 2.68525690e-01, 1.88861042e-01,
          6.55397177e-02, 1.09598354e-01, 2.81026483e-01, 1.55238882e-01,
          1.93829343e-01, 0., 2.31037229e-01, 1.84681222e-01,
          1.87779874e-01, 1.89844280e-01, 2.18775123e-01 ]
      - [ 0., 0., 1.45174026e-01, 2.47538894e-01, 5.72477467e-02, 0.,
          1.15079395e-02, 0., 0., 1.39267575e-02, 0., 3.60462628e-02,
          1.81410849e-01, 3.15713406e-01, 3.13809097e-01, 7.02527240e-02,
          0., 0., 3.15713406e-01, 2.01000884e-01, 5.07476963e-02, 0., 0.,
          0., 5.86189888e-02, 1.84354767e-01, 2.06194639e-01,
          3.04728955e-01, 1.22982785e-01, 1.53924197e-01, 1.53846323e-01,
          3.15713406e-01, 3.15713406e-01, 2.65234590e-01, 1.20265268e-01,
          1.21036977e-01 ]
   decision_functions:
      -
         sv_count: 45
         rho: 1.4409153358200663e-01
         alpha: [ 2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 1.7199101600158306e-01,
             2.5000000000000000e+00, 1.8881207627810432e+00,
             2.4828655700195204e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.1382991841697856e+00,
             -8.6359748175775719e-01, -1.6556188813410516e-01,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.4489370190819768e+00, -2.4983898319373266e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -8.0142368807260800e-01,
             -2.4033666239881604e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00 ]
         index: [ 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 16,
             17, 18, 19, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33,
             34, 35, 36, 37, 38, 39, 42, 43, 44, 45, 46, 47, 48, 49 ]
      -
         sv_count: 50
         rho: 7.8627914190292358e-02
         alpha: [ 2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00 ]
         index: [ 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15,
             16, 17, 18, 19, 20, 21, 22, 23, 24, 50, 51, 52, 53, 54, 55,
             56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70,
             71, 72, 73, 74 ]
      -
         sv_count: 41
         rho: 1.9924877583980549e-01
         alpha: [ 2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -1.7054141954546433e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -7.9458580454535677e-01, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00 ]
         index: [ 0, 1, 2, 3, 5, 6, 7, 8, 10, 11, 12, 13, 15, 16, 17, 18,
             20, 21, 22, 23, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85,
             86, 87, 88, 89, 92, 93, 94, 97, 98, 99 ]
      -
         sv_count: 41
         rho: 9.2359563217438975e-02
         alpha: [ 2.2797243229831086e-02, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.3751784692358706e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.4991164592861517e+00, 2.4550965505823186e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 1.7460999881087360e+00,
             1.1151065180674622e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.4779769827124594e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.3541824579791049e-01,
             -2.5000000000000000e+00 ]
         index: [ 0, 1, 2, 3, 5, 6, 7, 8, 11, 12, 13, 15, 16, 17, 18, 19,
             20, 21, 22, 23, 24, 101, 102, 103, 104, 106, 107, 108, 109,
             111, 112, 113, 114, 116, 117, 118, 119, 121, 122, 123, 124 ]
      -
         sv_count: 14
         rho: -7.8860459763728763e-01
         alpha: [ 3.3573868630553899e-01, 2.4522646536839834e+00,
             2.4999614865611095e+00, 1.0664790582754895e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.3617405527496971e-01, 1.1029878125665499e-01,
             7.9908327864225326e-01, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00 ]
         index: [ 0, 1, 2, 4, 6, 7, 11, 12, 15, 125, 126, 127, 128, 129 ]
      -
         sv_count: 40
         rho: 1.4953678846359253e-01
         alpha: [ 2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00 ]
         index: [ 0, 1, 2, 4, 5, 6, 7, 9, 10, 11, 12, 14, 15, 16, 17, 19,
             20, 21, 22, 24, 131, 132, 133, 134, 135, 136, 137, 138, 139,
             141, 142, 143, 144, 146, 147, 148, 149, 151, 152, 153 ]
      -
         sv_count: 50
         rho: -3.5517960786819458e-02
         alpha: [ 2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00 ]
         index: [ 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15,
             16, 17, 18, 19, 20, 21, 22, 23, 24, 155, 156, 157, 158, 159,
             160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171,
             172, 173, 174, 175, 176, 177, 178, 179 ]
      -
         sv_count: 38
         rho: -8.8996170592246071e-02
         alpha: [ 1.7279812241979600e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.2798532755767078e+00,
             7.7429932544366120e-01, 2.5000000000000000e+00,
             2.5000000000000000e+00, 1.6432973314078254e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, -7.5138832905149189e-01,
             -6.7404282757466361e-01, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00 ]
         index: [ 25, 26, 27, 28, 29, 31, 32, 33, 34, 36, 37, 38, 39, 41,
             42, 46, 47, 48, 49, 50, 51, 52, 53, 54, 57, 58, 59, 62, 63,
             64, 67, 68, 69, 70, 71, 72, 73, 74 ]
      -
         sv_count: 34
         rho: 1.1782086193844873e-01
         alpha: [ 2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             1.2250352420360466e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 1.7908789971137298e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.0600694355968914e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.4996365824547380e+00, -1.4862705049196010e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -1.5300071517754381e+00,
             -2.0600694355968914e+00, -2.5000000000000000e+00 ]
         index: [ 25, 26, 27, 28, 30, 31, 32, 33, 36, 37, 38, 40, 41, 42,
             43, 46, 47, 75, 76, 77, 78, 79, 82, 83, 84, 87, 88, 89, 92,
             93, 94, 97, 98, 99 ]
      -
         sv_count: 37
         rho: 1.9605847008928368e-02
         alpha: [ 2.4989182061081712e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.0462964714828864e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 1.0042053742043102e+00,
             6.7420818719707665e-01, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.4843053909806865e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -1.2393228480117588e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00 ]
         index: [ 25, 26, 27, 28, 31, 32, 33, 34, 36, 37, 38, 39, 40, 41,
             42, 43, 46, 47, 48, 100, 101, 102, 103, 104, 105, 107, 108,
             109, 112, 113, 114, 117, 118, 119, 122, 123, 124 ]
      -
         sv_count: 13
         rho: -9.0577021718997031e-01
         alpha: [ 2.4715847067144701e+00, 3.7506150207026945e-01,
             2.1350902512662492e-01, 2.4465453965813131e+00,
             2.5000000000000000e+00, 1.4497729217071669e+00,
             5.4352644780015624e-01, 2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00 ]
         index: [ 26, 29, 31, 32, 36, 37, 41, 46, 125, 126, 127, 128,
             129 ]
      -
         sv_count: 33
         rho: 2.7360453999872351e-02
         alpha: [ 1.2977833979196165e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.4927627516896416e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 1.8202582609617868e-01,
             2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -1.4725719757054361e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00 ]
         index: [ 26, 27, 28, 31, 32, 33, 34, 36, 37, 38, 39, 42, 43, 46,
             47, 48, 49, 131, 132, 133, 136, 137, 138, 139, 141, 142,
             143, 146, 147, 148, 151, 152, 153 ]
      -
         sv_count: 39
         rho: -8.8655806292455744e-02
         alpha: [ 2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.0766695121426175e+00,
             6.0256910743229353e-01, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.4462410997710951e+00,
             1.8485231595617710e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             3.5954794233421716e-01, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.2014545062735431e+00,
             -2.4998843296281539e+00, -2.5000000000000000e+00,
             -8.1734328324532202e-01, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.0141635655319372e+00,
             -2.5000000000000000e+00, -1.7036141491101262e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00 ]
         index: [ 25, 26, 27, 28, 30, 31, 32, 33, 34, 36, 37, 38, 39, 40,
             41, 42, 43, 46, 47, 48, 155, 156, 157, 158, 159, 160, 161,
             162, 163, 164, 166, 168, 169, 171, 173, 174, 176, 178, 179 ]
      -
         sv_count: 34
         rho: 8.3479420703466506e-02
         alpha: [ 2.5000000000000000e+00, 2.5000000000000000e+00,
             1.8784501061601018e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             7.2020179725142175e-01, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -6.6056037462901573e-01, -2.1636755364581126e+00,
             -2.2744159923243945e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00 ]
         index: [ 51, 53, 54, 56, 58, 59, 61, 63, 64, 66, 68, 69, 70, 71,
             72, 73, 74, 75, 76, 77, 78, 79, 81, 82, 83, 84, 87, 88, 89,
             92, 93, 94, 97, 99 ]
      -
         sv_count: 38
         rho: 2.6007890701293945e-02
         alpha: [ 2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             1.5549991894795885e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -1.5549991894795885e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00 ]
         index: [ 50, 51, 52, 53, 55, 56, 57, 58, 61, 62, 63, 66, 67, 68,
             70, 71, 72, 73, 74, 100, 101, 102, 104, 105, 106, 107, 109,
             110, 111, 112, 114, 115, 116, 117, 119, 120, 122, 124 ]
      -
         sv_count: 12
         rho: -8.3714522593943996e-01
         alpha: [ 2.5000000000000000e+00, 1.6300065785046747e+00,
             1.2805265020600449e+00, 1.1240149705200540e-02,
             2.0782267697300796e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00 ]
         index: [ 52, 54, 57, 70, 71, 72, 73, 125, 126, 127, 128, 129 ]
      -
         sv_count: 41
         rho: -4.2465303110246530e-02
         alpha: [ 2.0426558157759405e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 5.0547300355645786e-01,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 1.9678965987821027e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.4999371837166180e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.0160882343978828e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00 ]
         index: [ 50, 51, 52, 53, 54, 55, 56, 57, 59, 60, 61, 62, 64, 66,
             67, 69, 70, 71, 72, 73, 74, 131, 132, 133, 134, 135, 136,
             137, 138, 139, 141, 142, 143, 144, 146, 147, 148, 149, 151,
             152, 153 ]
      -
         sv_count: 50
         rho: -1.9049793481826782e-02
         alpha: [ 2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00 ]
         index: [ 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63,
             64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 155, 156, 157,
             158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169,
             170, 171, 172, 173, 174, 175, 176, 177, 178, 179 ]
      -
         sv_count: 50
         rho: -3.7426725029945374e-02
         alpha: [ 2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00 ]
         index: [ 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88,
             89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102,
             103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114,
             115, 116, 117, 118, 119, 120, 121, 122, 123, 124 ]
      -
         sv_count: 12
         rho: -8.5253328699514674e-01
         alpha: [ 1.5277463295440774e+00, 2.1105540817358914e+00,
             5.2704402392616523e-01, 2.5000000000000000e+00,
             1.1564529813925712e+00, 2.1782025834012946e+00,
             2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00 ]
         index: [ 75, 76, 78, 79, 83, 84, 89, 125, 126, 127, 128, 129 ]
      -
