          1.26578853e-01, 1.68277338e-01, 1.24389470e-01, 2.61230528e-01,
          4.11240682e-02, 2.73200333e-01, 9.37975571e-02, 6.29372299e-02,
          8.94822702e-02, 1.40540272e-01, 2.48585925e-01, 2.73200333e-01,
          2.30514988e-01, 9.09241289e-02, 2.47860149e-01, 1.31762579e-01,
          7.58063123e-02, 4.38753515e-02 ]
      - [ 5.59410267e-02, 1.29806876e-01, 7.18342662e-02, 2.82498062e-01,
          2.82498062e-01, 5.63144460e-02, 4.39997651e-02, 0.,
          6.41178340e-02, 1.61578417e-01, 2.39767537e-01, 1.33264467e-01,
          1.09553456e-01, 2.82498062e-01, 1.82619452e-01, 1.49323374e-01,
          9.59320962e-02, 6.84784725e-02, 1.47103027e-01, 1.52869463e-01,
          2.82498062e-01, 6.14091977e-02, 2.03893006e-01, 9.90412533e-02,
          5.27994260e-02, 9.15234536e-02, 6.45287782e-02, 1.74759746e-01,
          2.82498062e-01, 2.81743169e-01, 2.82498062e-01, 2.27391869e-01,
          1.46908805e-01, 6.22592382e-02, 2.51484495e-02, 2.65881885e-02 ]
      - [ 0., 1.06251560e-01, 1.45689696e-01, 0., 3.09272230e-01,
          3.09272230e-01, 0., 0., 1.54735241e-02, 2.06538066e-01,
          1.44861177e-01, 5.74468113e-02, 0., 2.17903763e-01,
          6.66339993e-02, 1.71549469e-01, 1.24359667e-01, 8.09044242e-02,
          2.13115364e-01, 1.45686299e-01, 3.09272230e-01, 2.87626565e-01,
          3.09272230e-01, 2.20141634e-01, 7.94257522e-02, 8.79711285e-02,
          3.27850953e-02, 1.48836464e-01, 2.07258165e-02, 3.09272230e-01,
          1.51344493e-01, 1.75102219e-01, 1.60832271e-01, 6.10161163e-02,
          0., 0. ]
      - [ 3.88983674e-02, 1.42287001e-01, 1.55021101e-01, 0.,
          3.39045197e-01, 5.88452592e-02, 0., 0., 6.57986924e-02,
          6.94042584e-03, 1.41894266e-01, 6.11262731e-02, 0.,
          3.39045197e-01, 3.39045197e-01, 1.47652715e-01, 6.66705519e-02,
          2.08995156e-02, 1.81508467e-01, 1.55017495e-01, 7.28340223e-02,
          3.46307606e-02, 1.14735113e-02, 8.05675909e-02, 6.98263571e-02,
          5.92197664e-02, 0., 1.13565437e-01, 2.20533032e-02,
          3.39045197e-01, 3.39045197e-01, 3.39045197e-01, 3.24807614e-01,
          7.96107948e-02, 3.43859047e-02, 3.48849781e-02 ]
      - [ 3.53260851e-03, 7.39560947e-02, 3.04499835e-01, 3.04499835e-01,
          3.04499835e-01, 4.13669907e-02, 3.71194854e-02, 0., 0.,
          9.60585251e-02, 1.51696846e-01, 3.04499835e-01, 3.61211086e-03,
          7.67498612e-02, 3.04499835e-01, 1.24155402e-01, 2.13678375e-01,
          5.27958907e-02, 1.21486135e-01, 5.80643341e-02, 3.04499835e-01,
          1.73061769e-02, 2.99145997e-01, 1.21056914e-01, 8.07510763e-02,
          8.14579800e-02, 7.56298378e-03, 3.31568159e-02, 0.,
          3.04499835e-01, 3.98895629e-02, 3.04499835e-01, 7.92417079e-02,
          4.55672443e-02, 0., 2.88446210e-02 ]
      - [ 3.46650518e-02, 6.90453723e-02, 9.88642871e-02, 2.70985156e-01,
          2.49882713e-01, 2.27900416e-01, 8.32304955e-02, 3.96362916e-02,
          0., 1.41909629e-01, 4.53599431e-02, 2.70985156e-01,
          1.00681763e-02, 9.77318957e-02, 2.70309597e-01, 2.70985156e-01,
          9.35635865e-02, 8.56350809e-02, 3.66242900e-02, 4.66452986e-02,
          2.70985156e-01, 1.96107522e-01, 2.00383633e-01, 2.70985156e-01,
          2.40565483e-02, 1.09813608e-01, 6.62605390e-02, 5.16095795e-02,
          3.29645127e-02, 2.70985156e-01, 1.85413107e-01, 2.70985156e-01,
          2.70985156e-01, 1.01430379e-01, 7.30617195e-02, 0. ]
      - [ 1.97174307e-02, 8.34301710e-02, 2.91918308e-01, 2.91918308e-01,
          2.91918308e-01, 0., 3.60796563e-02, 4.47299238e-03,
          1.16228992e-02, 9.05874297e-02, 2.91918308e-01, 1.70774654e-01,
          0., 9.49157923e-02, 2.55716443e-01, 1.42164484e-01,
          1.43486857e-01, 1.58408612e-01, 2.00615302e-01, 1.60787508e-01,
          2.91918308e-01, 1.19028948e-01, 5.64157479e-02, 4.97360826e-02,
          7.47468546e-02, 6.67682365e-02, 0., 5.80363646e-02,
          1.56962231e-01, 2.91918308e-01, 2.91918308e-01, 2.91918308e-01,
          7.47333393e-02, 0., 0., 4.73493822e-02 ]
      - [ 3.80743761e-03, 6.36119545e-02, 3.20012629e-01, 3.03057700e-01,
          3.20012629e-01, 1.55252963e-01, 4.75324728e-02, 3.61617170e-02,
          0., 1.46270201e-01, 1.07138023e-01, 2.37619191e-01,
          3.89312510e-03, 2.27482636e-02, 2.59660214e-01, 8.62273350e-02,
          1.93477690e-01, 7.42682517e-02, 6.17971644e-02, 4.89973612e-02,
          3.20012629e-01, 0., 3.20012629e-01, 1.61726207e-01,
          4.85489666e-02, 4.75183576e-02, 8.54115374e-03, 9.25148651e-02,
          9.32627916e-03, 3.20012629e-01, 4.24840935e-02, 3.20012629e-01,
          5.55712804e-02, 4.84651662e-02, 3.42669375e-02, 1.31893503e-02 ]
      - [ 1.93074644e-02, 1.08402543e-01, 2.69152433e-01, 2.41934299e-01,
          2.75999278e-01, 4.40876037e-02, 3.87471728e-02, 2.67944895e-02,
          0., 3.99080180e-02, 1.27988026e-01, 3.27842265e-01,
          8.56506526e-02, 3.27842265e-01, 3.27842265e-01, 1.47417113e-01,
          1.19587466e-01, 2.11959109e-02, 9.55674350e-02, 6.16809502e-02,
          3.27842265e-01, 1.89465657e-02, 1.54522076e-01, 1.01634085e-01,
          8.70776922e-02, 7.24406987e-02, 8.50049499e-03, 6.15029931e-02,
          4.73612500e-03, 3.27842265e-01, 0., 3.27842265e-01,
          5.86509965e-02, 0., 4.72921580e-02, 0. ]
      - [ 0., 2.96764746e-02, 1.65786043e-01, 4.93429340e-02,
          2.90174454e-01, 1.08387180e-01, 9.22482368e-03, 7.27365911e-02,
          0., 1.07246213e-01, 1.85600035e-02, 2.90174454e-01,
          5.66784441e-02, 2.90174454e-01, 5.71151339e-02, 6.07525073e-02,
          8.80001020e-03, 4.72787619e-02, 2.46679887e-01, 4.83217351e-02,
          6.51645139e-02, 1.02169491e-01, 2.16896176e-01, 2.90174454e-01,
          2.90174454e-01, 1.31209135e-01, 3.06911189e-02, 1.74438491e-01,
          1.98960915e-01, 1.24359675e-01, 6.73725158e-02, 2.90174454e-01,
          2.90174454e-01, 1.63388386e-01, 2.28754148e-01, 1.61949605e-01 ]
      - [ 2.32391227e-02, 2.49313563e-02, 6.88254908e-02, 1.46578789e-01,
          2.60035694e-01, 2.60035694e-01, 9.18830410e-02, 9.87834483e-02,
          0., 1.03479005e-01, 1.97610557e-02, 5.12856208e-02,
          1.97555184e-01, 2.60035694e-01, 2.60035694e-01, 4.94767986e-02,
          0., 2.67172772e-02, 2.60035694e-01, 1.62098706e-02,
          5.41312732e-02, 3.10312510e-02, 2.43788868e-01, 2.60035694e-01,
          2.60035694e-01, 1.78978696e-01, 1.13008581e-02, 1.80431709e-01,
          2.02690780e-01, 1.65286154e-01, 1.15864664e-01, 2.16702923e-01,
          1.66559443e-01, 2.60035694e-01, 2.11113319e-01, 1.67762205e-01 ]
      - [ 0., 6.60877898e-02, 9.42196921e-02, 2.59202749e-01,
          2.59202749e-01, 5.29291816e-02, 3.70908678e-02, 0.,
          3.58265862e-02, 1.42068133e-01, 8.93350840e-02, 2.59202749e-01,
          2.45080128e-01, 2.59202749e-01, 1.17102966e-01, 5.92916235e-02,
          0., 8.55730996e-02, 2.59202749e-01, 6.91905320e-02,
          1.23138726e-01, 1.70392215e-01, 1.96225196e-01, 2.59202749e-01,
          1.38272032e-01, 6.46968856e-02, 6.61384985e-02, 2.38015905e-01,
          1.39682353e-01, 2.42536500e-01, 2.29004607e-01, 2.59202749e-01,
          2.02188313e-01, 1.96830764e-01, 1.04255266e-01, 7.15766475e-02 ]
      - [ 3.07148062e-02, 0., 1.59353197e-01, 6.61959797e-02,
          3.03714156e-01, 5.31173982e-02, 8.72353744e-03, 8.32180958e-03,
          2.47338545e-02, 1.23190112e-01, 3.53730172e-02, 2.97471851e-01,
          3.40640955e-02, 3.03714156e-01, 5.40114455e-02, 5.74511588e-02,
          0., 4.75347564e-02, 1.42218128e-01, 4.54624295e-02,
          3.99421379e-02, 6.25043809e-02, 3.03714156e-01, 3.03714156e-01,
          3.03714156e-01, 4.33364548e-02, 2.85435766e-02, 2.15767875e-01,
          2.80580044e-01, 1.17601857e-01, 5.73856980e-02, 2.76253615e-02,
          2.14720801e-01, 1.82875499e-01, 2.98534334e-01, 2.18198359e-01 ]
      - [ 2.69965362e-02, 3.63812484e-02, 7.73938298e-02, 5.62471412e-02,
          3.35350156e-01, 1.02380477e-01, 1.05625074e-02, 8.39230046e-02,
          2.01220307e-02, 3.61265615e-02, 2.15235390e-02, 3.35350156e-01,
          4.14615534e-02, 3.35350156e-01, 0., 4.19327579e-02,
          9.95306205e-03, 5.31900339e-02, 2.58089572e-01, 5.50461598e-02,
          6.00088239e-02, 4.61811014e-02, 2.04601198e-01, 1.35392085e-01,
          1.67157203e-01, 1.43535122e-01, 7.77413622e-02, 9.12901908e-02,
          1.20408475e-01, 1.42863944e-01, 1.07507467e-01, 3.35350156e-01,
          3.35350156e-01, 3.34229469e-01, 1.12051524e-01, 1.76240951e-01 ]
      - [ 2.68511027e-01, 8.60200226e-02, 1.15533628e-01, 8.00269917e-02,
          2.68511027e-01, 2.56882846e-01, 3.90985496e-02, 8.15168172e-02,
          0., 2.68511027e-01, 1.12191588e-01, 2.32297331e-01, 0.,
          1.27231270e-01, 1.65843099e-01, 2.10197479e-01, 6.81380108e-02,
          1.22364625e-01, 1.51053995e-01, 2.52662525e-02, 9.30913016e-02,
          2.68511027e-01, 2.68511027e-01, 4.59968485e-02, 2.05956206e-01,
          2.46853419e-02, 6.61682189e-02, 1.11167938e-01, 1.55666038e-01,
          2.68511027e-01, 9.77846608e-02, 1.16286628e-01, 2.26916652e-02,
          2.68511027e-01, 2.68511027e-01, 7.76416510e-02 ]
      - [ 2.33805716e-01, 2.95662805e-02, 1.42278969e-01, 7.36140311e-02,
          1.87355161e-01, 2.49879524e-01, 2.02598840e-01, 6.73302710e-02,
          1.79902792e-01, 1.12169705e-01, 1.36686131e-01, 2.25876957e-01,
          1.82396173e-02, 4.65239733e-02, 1.96154311e-01, 2.49879524e-01,
          8.38786364e-02, 1.73944592e-01, 1.54875845e-01, 3.59387584e-02,
          1.24456190e-01, 2.49879524e-01, 2.49879524e-01, 1.00315444e-01,
          6.37412816e-02, 2.49879524e-01, 2.49641538e-02, 1.08872831e-01,
          1.03821971e-01, 2.05121681e-01, 2.49879524e-01, 1.25874028e-01,
          0., 1.10406592e-01, 2.49879524e-01, 2.44670898e-01 ]
      - [ 2.36631751e-01, 1.72289401e-01, 7.73900896e-02, 1.48585975e-01,
          2.61532515e-01, 1.82820767e-01, 9.05599743e-02, 5.20287454e-02,
          1.47418067e-01, 2.61532515e-01, 1.36008769e-01, 1.61315605e-01,
          0., 2.29652196e-01, 2.25051701e-01, 1.17506616e-01,
          8.50684047e-02, 1.31161287e-01, 1.54680550e-01, 1.34021446e-01,
          1.39453679e-01, 2.61532515e-01, 1.26289770e-01, 0.,
          1.09682985e-01, 2.28262708e-01, 1.39971435e-01, 1.36807561e-01,
          2.00750306e-01, 2.61532515e-01, 1.62215337e-01, 4.40540351e-02,
          1.26988217e-02, 2.61532515e-01, 1.16196066e-01, 1.73472747e-01 ]
      - [ 2.86493361e-01, 8.80690590e-02, 2.32302755e-01, 8.19332749e-02,
          2.86493361e-01, 2.86493361e-01, 1.41470507e-01, 8.34585801e-02,
          1.25279412e-01, 1.87078699e-01, 1.14864036e-01, 1.23813681e-01,
          0., 7.41050020e-02, 0., 1.13763854e-01, 6.97610900e-02, 0.,
          1.32591769e-01, 8.44500810e-02, 2.86493361e-01, 2.86493361e-01,
          2.86493361e-01, 7.03247041e-02, 2.86493361e-01, 1.50427669e-01,
          1.47235483e-01, 1.13816008e-01, 1.00792103e-01, 2.27611154e-01,
          2.13425681e-02, 5.23208156e-02, 0., 1.83453962e-01,
          2.04419896e-01, 0. ]
      - [ 6.63663745e-02, 8.46008733e-02, 0., 7.87067115e-02,
          2.16972321e-01, 9.05192792e-02, 0., 8.01719576e-02, 0.,
          2.79445559e-01, 1.10340655e-01, 2.79445559e-01, 0.,
          2.79445559e-01, 2.79445559e-01, 2.45183140e-01, 6.70138747e-02,
          1.20345868e-01, 8.47665966e-02, 2.48494111e-02, 7.65707269e-02,
          1.63655549e-01, 1.39324635e-01, 4.52379957e-02, 0.,
          2.42780838e-02, 6.50765821e-02, 1.73129201e-01, 1.53097883e-01,
          2.79445559e-01, 2.79445559e-01, 2.79445559e-01, 2.23172996e-02,
          2.79445559e-01, 2.79445559e-01, 7.63607249e-02 ]
      - [ 1.79236814e-01, 5.90808541e-02, 1.83556050e-01, 3.72799411e-02,
          2.81358629e-01, 1.01800457e-01, 7.08834231e-02, 2.07759663e-02,
          2.39391942e-02, 8.38404074e-02, 0., 2.81358629e-01,
          5.56161441e-02, 2.81358629e-01, 2.81358629e-01, 1.68394715e-01,
          4.96835411e-02, 1.14757814e-01, 1.42103070e-02, 3.18065770e-02,
          4.56972085e-02, 0., 2.81358629e-01, 2.81358629e-01,
          2.81358629e-01, 3.10442243e-02, 7.71777183e-02, 1.07755288e-01,
          1.50295287e-01, 2.47224092e-01, 2.81358629e-01, 2.81358629e-01,
          9.98812467e-02, 1.85416490e-02, 1.17221542e-01, 1.29324794e-01 ]
      - [ 1.56809524e-01, 7.16402307e-02, 1.31134346e-01, 1.61187854e-02,
          1.84355248e-02, 2.74797171e-01, 1.32066622e-01, 1.16231486e-01,
          2.63049025e-02, 7.90752470e-02, 0., 2.74797171e-01,
          9.65486020e-02, 2.74797171e-01, 2.74797171e-01, 1.90169901e-01,
          2.69447244e-03, 1.61359653e-01, 3.92180495e-02, 3.33317779e-02,
          0., 6.67420700e-02, 2.65976459e-01, 2.74797171e-01,
          2.74797171e-01, 5.40871024e-02, 3.99135314e-02, 1.82195663e-01,
          8.98372382e-02, 1.81577861e-01, 2.50347555e-01, 2.74797171e-01,
          1.06421575e-01, 2.40488991e-01, 1.51085481e-01, 5.65533675e-02 ]
      - [ 8.39796588e-02, 1.60300091e-01, 9.81964990e-02, 2.63982445e-01,
          2.63982445e-01, 8.23964328e-02, 3.13338861e-02, 1.27845285e-02,
          9.90554988e-02, 7.05064312e-02, 2.29111105e-01, 1.70038864e-01,
          2.14397788e-01, 2.51419663e-01, 2.63982445e-01, 9.64228511e-02,
          8.95350352e-02, 1.33958131e-01, 7.03025050e-03, 2.81686597e-02,
          4.14173044e-02, 1.76006779e-01, 2.63982445e-01, 2.63982445e-01,
          2.51082182e-01, 0., 8.96210745e-02, 5.89016192e-02,
          7.50643536e-02, 2.63982445e-01, 2.63982445e-01, 2.63982445e-01,
          4.98460457e-02, 5.51754944e-02, 5.20667359e-02, 1.72047883e-01 ]
      - [ 1.05871767e-01, 5.66904321e-02, 2.39480585e-01, 3.69505584e-02,
          2.93498218e-01, 1.09331794e-01, 6.88177943e-02, 1.99353676e-02,
          6.93740994e-02, 1.35887101e-01, 1.96214058e-02, 2.86620647e-01,
          1.64153483e-02, 2.87690103e-01, 2.40632370e-01, 1.48235217e-01,
          8.93304348e-02, 6.37112111e-02, 1.71594638e-02, 0., 0.,
          1.15983993e-01, 2.93498218e-01, 2.93498218e-01, 2.44833842e-01,
          5.11941127e-03, 0., 2.29349643e-01, 2.14645609e-01,
          2.44269595e-01, 2.83268362e-01, 4.99794073e-02, 5.41422106e-02,
          1.77914500e-02, 1.54656053e-01, 1.69177532e-01 ]
      - [ 1.45442545e-01, 9.75896046e-03, 9.38980952e-02, 4.26239371e-02,
          3.02194387e-01, 4.29736525e-02, 1.03318907e-01, 8.90867133e-03,
          6.83062077e-02, 8.94716009e-02, 4.09756303e-02, 3.02194387e-01,
          8.13897476e-02, 3.02194387e-01, 2.71924108e-01, 6.65423051e-02,
          4.72594984e-02, 1.00366510e-01, 5.20763732e-02, 3.28535549e-02,
          4.88905385e-02, 0., 2.99958438e-01, 2.64431566e-01,
          2.69026548e-01, 2.48805638e-02, 8.33066702e-02, 8.37503597e-02,
          1.06252469e-01, 7.29951188e-02, 3.02194387e-01, 3.02194387e-01,
          3.02194387e-01, 9.18396637e-02, 8.05316120e-02, 1.06627330e-01 ]
      - [ 1.43365040e-01, 3.20635922e-02, 2.66727477e-01, 2.66727477e-01,
          2.66727477e-01, 0., 6.98996782e-02, 8.28374475e-02,
          6.90043867e-02, 2.66727477e-01, 6.21689204e-03, 6.58563375e-02,
          0., 1.82789683e-01, 1.56910598e-01, 2.64134586e-01,
          2.63971895e-01, 6.74963444e-02, 8.81124213e-02, 6.51733726e-02,
          0., 6.95610270e-02, 2.66727477e-01, 2.06878304e-01,
          2.37424359e-01, 1.27402499e-01, 0., 2.66727477e-01,
          2.41283715e-01, 2.66727477e-01, 7.77953118e-02, 1.42351091e-01,
          0., 8.05797651e-02, 1.22603878e-01, 1.38499647e-01 ]
      - [ 1.35820627e-01, 1.09292783e-01, 1.41297475e-01, 2.49831334e-01,
          2.49831334e-01, 6.35942370e-02, 1.32851556e-01, 1.61947578e-01,
          6.27047196e-02, 1.90255284e-01, 0., 4.79890667e-02, 0.,
          1.74525738e-01, 1.71953291e-01, 1.42216444e-01, 2.49831334e-01,
          2.49831334e-01, 6.55346885e-02, 6.53344393e-02, 0.,
          1.02508381e-01, 2.49831334e-01, 2.49831334e-01, 2.49831334e-01,
          4.33188304e-02, 9.78855938e-02, 2.45803326e-01, 1.72332913e-01,
          2.49831334e-01, 2.49831334e-01, 9.75622833e-02, 6.65768161e-02,
          0., 1.42415881e-01, 2.49831334e-01 ]
      - [ 1.85088694e-01, 2.07623139e-01, 2.53609717e-01, 1.79241315e-01,
          2.53609717e-01, 9.04422328e-02, 3.85181271e-02, 0.,
          8.57910365e-02, 9.62586775e-02, 5.81125263e-03, 3.20615470e-02,
          0., 1.44284159e-01, 1.71744272e-01, 2.07251042e-01,
          2.53609717e-01, 2.38394827e-01, 1.31475076e-01, 3.41893733e-02,
          1.22506857e-01, 1.66335776e-01, 2.53609717e-01, 1.74598858e-01,
          2.24544257e-01, 1.05328880e-01, 0., 2.13335216e-01,
          2.53609717e-01, 2.53609717e-01, 2.53609717e-01, 5.62069798e-03,
          0., 0., 7.11439699e-02, 2.43100584e-01 ]
      - [ 2.39215508e-01, 3.85519117e-02, 2.77774274e-01, 2.77774274e-01,
          2.77774274e-01, 1.58023164e-01, 1.64392918e-01, 1.36829615e-01,
          1.37468591e-01, 2.24336460e-01, 0., 0., 0., 0., 0.,
          1.72009841e-01, 2.12438792e-01, 0., 1.32563800e-01,
          1.55453309e-01, 2.77774274e-01, 1.03952870e-01, 2.77774274e-01,
          2.08345175e-01, 2.77774274e-01, 1.28305838e-01, 0.,
          2.33777732e-01, 1.53176710e-01, 1.90614015e-01, 4.44482937e-02,
          1.17131546e-02, 0., 0., 1.23473205e-01, 1.39481679e-01 ]
      - [ 1.50308132e-01, 3.36164124e-02, 8.37752223e-02, 1.22950830e-01,
          1.04462214e-01, 0., 2.11205501e-02, 2.93715764e-02,
          7.23462328e-02, 2.78878957e-01, 6.51797280e-03, 2.78878957e-01,
          1.78502172e-01, 2.78878957e-01, 1.64509684e-01, 2.78878957e-01,
          2.78878957e-01, 7.07651526e-02, 9.23796669e-02, 6.83296844e-02,
          0., 0., 1.59713149e-01, 8.48802105e-02, 1.58325627e-01,
          1.33572534e-01, 0., 2.56750822e-01, 2.52968967e-01,
          2.78878957e-01, 1.54492721e-01, 2.78878957e-01, 1.32017106e-01,
          1.75079271e-01, 1.28541529e-01, 1.45207107e-01 ]
      - [ 1.98788628e-01, 5.55847064e-02, 2.55761147e-01, 2.55761147e-01,
          2.13161305e-01, 7.48531371e-02, 0., 7.92453215e-02, 0.,
          2.40060255e-01, 1.50939628e-01, 0., 9.33499485e-02,
          2.55761147e-01, 1.30341083e-01, 0., 2.16058239e-01,
          2.13613391e-01, 7.27287307e-02, 4.88185063e-02, 7.63349906e-02,
          2.55761147e-01, 2.55761147e-01, 1.26454189e-01, 1.52944759e-01,
          0., 1.93502069e-01, 1.98476940e-01, 2.55761147e-01,
          2.55761147e-01, 1.22541890e-01, 7.86781497e-03, 7.88968951e-02,
          0., 2.55761147e-01, 1.65270582e-01 ]
      - [ 1.25731513e-01, 5.05668521e-02, 2.48594567e-01, 2.45124564e-01,
          2.16116607e-01, 4.21186313e-02, 3.94895524e-02, 8.73362273e-02,
          2.36487821e-01, 1.67953864e-01, 1.91009402e-01, 0.,
          9.33336020e-02, 1.19377166e-01, 2.48594567e-01, 1.00142524e-01,
          8.77325311e-02, 2.48594567e-01, 1.55366868e-01, 0.,
          1.18066944e-01, 2.48594567e-01, 2.48594567e-01, 1.90371424e-01,
          1.61640689e-01, 1.29312709e-01, 6.73677921e-02, 2.00503469e-01,
          2.48594567e-01, 2.48594567e-01, 8.20667297e-02, 8.21508616e-02,
          8.15159157e-02, 0., 1.61684364e-01, 2.48594567e-01 ]
      - [ 1.26468480e-01, 2.44511738e-01, 2.44511738e-01, 1.70253471e-01,
          2.09476903e-01, 0., 1.18090153e-01, 2.73711644e-02,
          5.98482825e-02, 2.44511738e-01, 1.33767370e-02, 0.,
          2.24425182e-01, 1.39308289e-01, 8.05613995e-02, 1.70948386e-01,
          1.85724556e-01, 2.44511738e-01, 2.44511738e-01, 6.56623021e-02,
          2.01054692e-01, 2.44511738e-01, 2.44511738e-01, 0.,
          8.48999768e-02, 1.42108783e-01, 1.11890964e-01, 1.64867148e-01,
          2.44511738e-01, 2.44511738e-01, 1.32765725e-01, 8.59296173e-02,
          0., 0., 1.34143084e-01, 2.44511738e-01 ]
      - [ 1.98603958e-01, 1.32023305e-01, 2.59719044e-01, 2.59719044e-01,
          2.59719044e-01, 2.05003589e-01, 0., 8.08146298e-02,
          1.09212920e-01, 2.39837244e-01, 7.43091702e-02, 0., 0.,
          5.53499274e-02, 0., 0., 2.14214593e-01, 1.04202032e-01,
          7.26611689e-02, 2.59719044e-01, 2.59719044e-01, 2.59719044e-01,
          2.59719044e-01, 2.05160320e-01, 1.52802676e-01, 1.81919754e-01,
          1.93322301e-01, 1.98292568e-01, 2.08461374e-01, 1.70240641e-01,
          0., 7.86050595e-03, 0., 0., 8.56702328e-02, 1.65117040e-01 ]
      - [ 2.00291783e-01, 5.60050160e-02, 1.33224398e-01, 0.,
          6.84587210e-02, 7.54191428e-02, 0., 5.52073121e-02, 0.,
          2.41875485e-01, 1.52080968e-01, 2.63569236e-01, 2.63569236e-01,
          2.63569236e-01, 1.31326661e-01, 0., 2.42329225e-01,
          2.15228647e-01, 6.07445054e-02, 4.91876528e-02, 0.,
