          2.09148396e-02, 2.83529788e-01, 1.01073056e-01, 9.04448479e-02,
          7.71272257e-02, 5.62994517e-02, 2.64500767e-01, 3.99617851e-02,
          7.48704374e-02, 8.97017121e-02, 1.56061187e-01, 1.94869801e-01,
          2.78754443e-01, 1.49833098e-01, 5.09853512e-02, 2.18241945e-01,
          7.04142749e-02, 1.04850277e-01, 8.32138658e-02, 2.83529788e-01,
          2.83529788e-01, 2.83529788e-01, 5.30105084e-02, 1.40825897e-01 ]
      - [ 3.80844474e-02, 2.31633782e-01, 2.05289990e-01, 1.04537502e-01,
          2.67525405e-01, 1.66802764e-01, 3.41876410e-02, 6.63411543e-02,
          0., 2.19612285e-01, 5.25739565e-02, 2.67525405e-01,
          2.13857070e-02, 2.67525405e-01, 7.57474154e-02, 1.84764773e-01,
          6.95141926e-02, 5.01198098e-02, 1.32002473e-01, 3.69177051e-02,
          2.74587870e-02, 7.06740841e-02, 2.67525405e-01, 2.67525405e-01,
          2.67525405e-01, 1.28942356e-01, 0., 2.67525405e-01,
          1.59077168e-01, 1.11048631e-01, 7.46883079e-02, 6.40231147e-02,
          9.10437256e-02, 2.52460986e-01, 2.05635503e-01, 2.36604914e-01 ]
      - [ 1.29321352e-01, 8.28559324e-02, 1.95463672e-01, 3.28359865e-02,
          8.45971853e-02, 2.65950590e-01, 1.01386756e-01, 1.12316348e-01,
          1.25969842e-01, 7.92903602e-02, 1.48736998e-01, 2.36187682e-01,
          5.12225777e-02, 2.65950590e-01, 2.65950590e-01, 1.15962051e-01,
          5.33018112e-02, 1.63884833e-01, 1.20912112e-01, 3.18666883e-02,
          0., 5.63412607e-02, 2.65950590e-01, 2.65950590e-01,
          2.65950590e-01, 9.61734131e-02, 4.38857377e-02, 2.65950590e-01,
          1.69959173e-01, 5.26732355e-02, 8.94308165e-02, 4.53239754e-02,
          8.12279955e-02, 2.65950590e-01, 2.65950590e-01, 2.15359598e-01 ]
      - [ 8.24620873e-02, 2.59236157e-01, 3.54450680e-02, 2.59236157e-01,
          2.59236157e-01, 7.46580586e-02, 4.93963361e-02, 3.41763459e-02,
          3.57646234e-02, 9.69699547e-02, 2.59236157e-01, 1.39483944e-01,
          1.18897289e-01, 2.59236157e-01, 4.18632030e-02, 2.59236157e-01,
          1.10680841e-01, 1.07955746e-01, 2.22731292e-01, 0.,
          7.11969510e-02, 1.45649135e-01, 2.59236157e-01, 2.59236157e-01,
          8.97850990e-02, 2.28794347e-02, 4.32696901e-02, 2.59236157e-01,
          2.07171112e-01, 2.18642786e-01, 8.34311470e-02, 1.84174255e-01,
          9.03589875e-02, 1.41058475e-01, 1.77658647e-01, 1.74413860e-01 ]
      - [ 5.29632419e-02, 2.19845995e-01, 1.78772077e-01, 5.21456264e-02,
          2.98351049e-01, 9.42841917e-02, 0., 2.88442411e-02,
          5.08062728e-02, 2.38392577e-01, 5.36056720e-02, 2.86784142e-01,
          0., 2.42268816e-01, 7.64770955e-02, 1.86155036e-01,
          1.01075746e-01, 0., 9.59983096e-02, 1.63960699e-02,
          7.71202147e-02, 8.54224786e-02, 2.98351049e-01, 2.98351049e-01,
          2.98351049e-01, 7.71297216e-02, 3.00852675e-02, 2.98351049e-01,
          1.44224390e-01, 3.25204022e-02, 0., 0., 0., 1.71784252e-01,
          2.02375963e-01, 2.89040804e-01 ]
      - [ 1.01265617e-01, 1.70130536e-01, 1.47851750e-01, 1.19926661e-01,
          2.83529788e-01, 1.32868648e-01, 5.58750406e-02, 4.22675125e-02,
          3.12309060e-02, 1.69274837e-01, 1.36526451e-01, 2.83529788e-01,
          2.09148396e-02, 2.83529788e-01, 1.01073056e-01, 9.04448479e-02,
          7.71272257e-02, 5.62994517e-02, 2.64500767e-01, 3.99617851e-02,
          7.48704374e-02, 8.97017121e-02, 1.56061187e-01, 1.94869801e-01,
          2.78754443e-01, 1.49833098e-01, 5.09853512e-02, 2.18241945e-01,
          7.04142749e-02, 1.04850277e-01, 8.32138658e-02, 2.83529788e-01,
          2.83529788e-01, 2.83529788e-01, 5.30105084e-02, 1.40825897e-01 ]
      - [ 3.80844474e-02, 2.31633782e-01, 2.05289990e-01, 1.04537502e-01,
          2.67525405e-01, 1.66802764e-01, 3.41876410e-02, 6.63411543e-02,
          0., 2.19612285e-01, 5.25739565e-02, 2.67525405e-01,
          2.13857070e-02, 2.67525405e-01, 7.57474154e-02, 1.84764773e-01,
          6.95141926e-02, 5.01198098e-02, 1.32002473e-01, 3.69177051e-02,
          2.74587870e-02, 7.06740841e-02, 2.67525405e-01, 2.67525405e-01,
          2.67525405e-01, 1.28942356e-01, 0., 2.67525405e-01,
          1.59077168e-01, 1.11048631e-01, 7.46883079e-02, 6.40231147e-02,
          9.10437256e-02, 2.52460986e-01, 2.05635503e-01, 2.36604914e-01 ]
      - [ 1.29321352e-01, 8.28559324e-02, 1.95463672e-01, 3.28359865e-02,
          8.45971853e-02, 2.65950590e-01, 1.01386756e-01, 1.12316348e-01,
          1.25969842e-01, 7.92903602e-02, 1.48736998e-01, 2.36187682e-01,
          5.12225777e-02, 2.65950590e-01, 2.65950590e-01, 1.15962051e-01,
          5.33018112e-02, 1.63884833e-01, 1.20912112e-01, 3.18666883e-02,
          0., 5.63412607e-02, 2.65950590e-01, 2.65950590e-01,
          2.65950590e-01, 9.61734131e-02, 4.38857377e-02, 2.65950590e-01,
          1.69959173e-01, 5.26732355e-02, 8.94308165e-02, 4.53239754e-02,
          8.12279955e-02, 2.65950590e-01, 2.65950590e-01, 2.15359598e-01 ]
      - [ 8.24620873e-02, 2.59236157e-01, 3.54450680e-02, 2.59236157e-01,
          2.59236157e-01, 7.46580586e-02, 4.93963361e-02, 3.41763459e-02,
          3.57646234e-02, 9.69699547e-02, 2.59236157e-01, 1.39483944e-01,
          1.18897289e-01, 2.59236157e-01, 4.18632030e-02, 2.59236157e-01,
          1.10680841e-01, 1.07955746e-01, 2.22731292e-01, 0.,
          7.11969510e-02, 1.45649135e-01, 2.59236157e-01, 2.59236157e-01,
          8.97850990e-02, 2.28794347e-02, 4.32696901e-02, 2.59236157e-01,
          2.07171112e-01, 2.18642786e-01, 8.34311470e-02, 1.84174255e-01,
          9.03589875e-02, 1.41058475e-01, 1.77658647e-01, 1.74413860e-01 ]
      - [ 5.29632419e-02, 2.19845995e-01, 1.78772077e-01, 5.21456264e-02,
          2.98351049e-01, 9.42841917e-02, 0., 2.88442411e-02,
          5.08062728e-02, 2.38392577e-01, 5.36056720e-02, 2.86784142e-01,
          0., 2.42268816e-01, 7.64770955e-02, 1.86155036e-01,
          1.01075746e-01, 0., 9.59983096e-02, 1.63960699e-02,
          7.71202147e-02, 8.54224786e-02, 2.98351049e-01, 2.98351049e-01,
          2.98351049e-01, 7.71297216e-02, 3.00852675e-02, 2.98351049e-01,
          1.44224390e-01, 3.25204022e-02, 0., 0., 0., 1.71784252e-01,
          2.02375963e-01, 2.89040804e-01 ]
      - [ 1.01265617e-01, 1.70130536e-01, 1.47851750e-01, 1.19926661e-01,
          2.83529788e-01, 1.32868648e-01, 5.58750406e-02, 4.22675125e-02,
          3.12309060e-02, 1.69274837e-01, 1.36526451e-01, 2.83529788e-01,
          2.09148396e-02, 2.83529788e-01, 1.01073056e-01, 9.04448479e-02,
          7.71272257e-02, 5.62994517e-02, 2.64500767e-01, 3.99617851e-02,
          7.48704374e-02, 8.97017121e-02, 1.56061187e-01, 1.94869801e-01,
          2.78754443e-01, 1.49833098e-01, 5.09853512e-02, 2.18241945e-01,
          7.04142749e-02, 1.04850277e-01, 8.32138658e-02, 2.83529788e-01,
          2.83529788e-01, 2.83529788e-01, 5.30105084e-02, 1.40825897e-01 ]
      - [ 2.85234720e-01, 1.31273001e-01, 2.60071725e-01, 1.92415118e-01,
          1.99122325e-01, 5.52552156e-02, 0., 1.90285724e-02,
          5.88372760e-02, 0., 5.33156991e-02, 6.14059195e-02,
          6.91049546e-02, 2.85234720e-01, 2.85234720e-01, 1.16286926e-01,
          0., 3.77668627e-02, 1.41114920e-01, 4.28743521e-03,
          6.48781955e-02, 1.84909075e-01, 2.85234720e-01, 2.59527564e-01,
          2.84312129e-01, 6.30958453e-02, 1.03145152e-01, 2.07287058e-01,
          2.85234720e-01, 6.88967854e-02, 4.44277711e-02, 6.35124519e-02,
          7.19334483e-02, 1.67035192e-01, 1.54630810e-01, 2.58068353e-01 ]
      - [ 2.82049567e-01, 1.80983812e-01, 2.51720399e-01, 1.06434658e-01,
          6.31154552e-02, 8.46018568e-02, 6.17464110e-02, 7.79569820e-02,
          8.39608833e-02, 3.94585654e-02, 3.69918160e-02, 0.,
          1.25542805e-01, 2.82049567e-01, 2.82049567e-01, 1.34911522e-01,
          3.27139050e-02, 4.52314168e-02, 1.51405141e-01, 3.41752507e-02,
          8.26770160e-03, 1.10887595e-01, 2.82049567e-01, 2.79662222e-01,
          2.82049567e-01, 7.35730827e-02, 5.87610118e-02, 2.05639377e-01,
          2.82049567e-01, 1.14349902e-01, 3.98270078e-02, 1.82243786e-03,
          5.71964271e-02, 2.16675222e-01, 1.92094803e-01, 2.82049567e-01 ]
      - [ 1.71655461e-01, 2.56103098e-01, 2.39727437e-01, 2.56103098e-01,
          1.19551077e-01, 2.47666761e-02, 3.17600854e-02, 1.99629739e-02,
          1.16811305e-01, 1.20630637e-01, 0., 1.42105684e-01,
          2.56103098e-01, 2.56103098e-01, 1.47049740e-01, 1.35598674e-01,
          5.12663908e-02, 1.21645238e-02, 2.12549180e-01, 3.11247110e-02,
          6.76041469e-02, 2.56103098e-01, 2.39192218e-01, 2.53145278e-01,
          1.43467948e-01, 6.95207044e-02, 6.15730062e-02, 2.56103098e-01,
          2.56103098e-01, 2.12408021e-01, 4.20909114e-02, 1.44754395e-01,
          6.04743622e-02, 9.82153937e-02, 2.16211990e-01, 1.31682515e-01 ]
      - [ 2.08820164e-01, 9.15051624e-02, 2.30062410e-01, 2.10848898e-01,
          2.85866112e-01, 1.49451360e-01, 0., 2.00504530e-02,
          6.46290407e-02, 4.32752371e-02, 5.30668721e-02, 6.72718808e-02,
          7.56410286e-02, 2.85866112e-01, 2.49056444e-01, 1.27285540e-01,
          1.33402618e-02, 6.61895797e-02, 6.18249960e-02, 1.23317137e-01,
          8.20017308e-02, 1.85396358e-01, 2.85866112e-01, 2.85866112e-01,
          2.81084627e-01, 0., 5.32795265e-02, 2.67290413e-01,
          2.85866112e-01, 0., 0., 0., 0., 1.40857875e-01, 1.79494917e-01,
          2.27862164e-01 ]
      - [ 3.19354981e-01, 9.38771516e-02, 2.75594354e-01, 1.35049924e-01,
          1.00528169e-03, 0., 0., 1.89162344e-02, 2.53163911e-02,
          7.70731121e-02, 4.98416461e-02, 7.79878069e-03, 9.10148174e-02,
          3.19354981e-01, 3.19354981e-01, 3.54659967e-02, 0.,
          3.56567018e-02, 2.24672511e-01, 2.07760464e-02, 6.04553334e-02,
          9.37932432e-02, 1.89414933e-01, 1.91877827e-01, 2.82167554e-01,
          6.51567578e-02, 1.28158644e-01, 1.73537195e-01, 3.19354981e-01,
          7.74792060e-02, 1.42141074e-01, 3.19354981e-01, 1.50253907e-01,
          1.87016308e-01, 7.13694468e-02, 1.06995627e-01 ]
      - [ 2.85234720e-01, 1.31273001e-01, 2.60071725e-01, 1.92415118e-01,
          1.99122325e-01, 5.52552156e-02, 0., 1.90285724e-02,
          5.88372760e-02, 0., 5.33156991e-02, 6.14059195e-02,
          6.91049546e-02, 2.85234720e-01, 2.85234720e-01, 1.16286926e-01,
          0., 3.77668627e-02, 1.41114920e-01, 4.28743521e-03,
          6.48781955e-02, 1.84909075e-01, 2.85234720e-01, 2.59527564e-01,
          2.84312129e-01, 6.30958453e-02, 1.03145152e-01, 2.07287058e-01,
          2.85234720e-01, 6.88967854e-02, 4.44277711e-02, 6.35124519e-02,
          7.19334483e-02, 1.67035192e-01, 1.54630810e-01, 2.58068353e-01 ]
      - [ 2.82049567e-01, 1.80983812e-01, 2.51720399e-01, 1.06434658e-01,
          6.31154552e-02, 8.46018568e-02, 6.17464110e-02, 7.79569820e-02,
          8.39608833e-02, 3.94585654e-02, 3.69918160e-02, 0.,
          1.25542805e-01, 2.82049567e-01, 2.82049567e-01, 1.34911522e-01,
          3.27139050e-02, 4.52314168e-02, 1.51405141e-01, 3.41752507e-02,
          8.26770160e-03, 1.10887595e-01, 2.82049567e-01, 2.79662222e-01,
          2.82049567e-01, 7.35730827e-02, 5.87610118e-02, 2.05639377e-01,
          2.82049567e-01, 1.14349902e-01, 3.98270078e-02, 1.82243786e-03,
          5.71964271e-02, 2.16675222e-01, 1.92094803e-01, 2.82049567e-01 ]
      - [ 1.71655461e-01, 2.56103098e-01, 2.39727437e-01, 2.56103098e-01,
          1.19551077e-01, 2.47666761e-02, 3.17600854e-02, 1.99629739e-02,
          1.16811305e-01, 1.20630637e-01, 0., 1.42105684e-01,
          2.56103098e-01, 2.56103098e-01, 1.47049740e-01, 1.35598674e-01,
          5.12663908e-02, 1.21645238e-02, 2.12549180e-01, 3.11247110e-02,
          6.76041469e-02, 2.56103098e-01, 2.39192218e-01, 2.53145278e-01,
          1.43467948e-01, 6.95207044e-02, 6.15730062e-02, 2.56103098e-01,
          2.56103098e-01, 2.12408021e-01, 4.20909114e-02, 1.44754395e-01,
          6.04743622e-02, 9.82153937e-02, 2.16211990e-01, 1.31682515e-01 ]
      - [ 2.08820164e-01, 9.15051624e-02, 2.30062410e-01, 2.10848898e-01,
          2.85866112e-01, 1.49451360e-01, 0., 2.00504530e-02,
          6.46290407e-02, 4.32752371e-02, 5.30668721e-02, 6.72718808e-02,
          7.56410286e-02, 2.85866112e-01, 2.49056444e-01, 1.27285540e-01,
          1.33402618e-02, 6.61895797e-02, 6.18249960e-02, 1.23317137e-01,
          8.20017308e-02, 1.85396358e-01, 2.85866112e-01, 2.85866112e-01,
          2.81084627e-01, 0., 5.32795265e-02, 2.67290413e-01,
          2.85866112e-01, 0., 0., 0., 0., 1.40857875e-01, 1.79494917e-01,
          2.27862164e-01 ]
      - [ 3.19354981e-01, 9.38771516e-02, 2.75594354e-01, 1.35049924e-01,
          1.00528169e-03, 0., 0., 1.89162344e-02, 2.53163911e-02,
          7.70731121e-02, 4.98416461e-02, 7.79878069e-03, 9.10148174e-02,
          3.19354981e-01, 3.19354981e-01, 3.54659967e-02, 0.,
          3.56567018e-02, 2.24672511e-01, 2.07760464e-02, 6.04553334e-02,
          9.37932432e-02, 1.89414933e-01, 1.91877827e-01, 2.82167554e-01,
          6.51567578e-02, 1.28158644e-01, 1.73537195e-01, 3.19354981e-01,
          7.74792060e-02, 1.42141074e-01, 3.19354981e-01, 1.50253907e-01,
          1.87016308e-01, 7.13694468e-02, 1.06995627e-01 ]
      - [ 2.85234720e-01, 1.31273001e-01, 2.60071725e-01, 1.92415118e-01,
          1.99122325e-01, 5.52552156e-02, 0., 1.90285724e-02,
          5.88372760e-02, 0., 5.33156991e-02, 6.14059195e-02,
          6.91049546e-02, 2.85234720e-01, 2.85234720e-01, 1.16286926e-01,
          0., 3.77668627e-02, 1.41114920e-01, 4.28743521e-03,
          6.48781955e-02, 1.84909075e-01, 2.85234720e-01, 2.59527564e-01,
          2.84312129e-01, 6.30958453e-02, 1.03145152e-01, 2.07287058e-01,
          2.85234720e-01, 6.88967854e-02, 4.44277711e-02, 6.35124519e-02,
          7.19334483e-02, 1.67035192e-01, 1.54630810e-01, 2.58068353e-01 ]
      - [ 2.82049567e-01, 1.80983812e-01, 2.51720399e-01, 1.06434658e-01,
          6.31154552e-02, 8.46018568e-02, 6.17464110e-02, 7.79569820e-02,
          8.39608833e-02, 3.94585654e-02, 3.69918160e-02, 0.,
          1.25542805e-01, 2.82049567e-01, 2.82049567e-01, 1.34911522e-01,
          3.27139050e-02, 4.52314168e-02, 1.51405141e-01, 3.41752507e-02,
          8.26770160e-03, 1.10887595e-01, 2.82049567e-01, 2.79662222e-01,
          2.82049567e-01, 7.35730827e-02, 5.87610118e-02, 2.05639377e-01,
          2.82049567e-01, 1.14349902e-01, 3.98270078e-02, 1.82243786e-03,
          5.71964271e-02, 2.16675222e-01, 1.92094803e-01, 2.82049567e-01 ]
      - [ 1.71655461e-01, 2.56103098e-01, 2.39727437e-01, 2.56103098e-01,
          1.19551077e-01, 2.47666761e-02, 3.17600854e-02, 1.99629739e-02,
          1.16811305e-01, 1.20630637e-01, 0., 1.42105684e-01,
          2.56103098e-01, 2.56103098e-01, 1.47049740e-01, 1.35598674e-01,
          5.12663908e-02, 1.21645238e-02, 2.12549180e-01, 3.11247110e-02,
          6.76041469e-02, 2.56103098e-01, 2.39192218e-01, 2.53145278e-01,
          1.43467948e-01, 6.95207044e-02, 6.15730062e-02, 2.56103098e-01,
          2.56103098e-01, 2.12408021e-01, 4.20909114e-02, 1.44754395e-01,
          6.04743622e-02, 9.82153937e-02, 2.16211990e-01, 1.31682515e-01 ]
      - [ 2.08820164e-01, 9.15051624e-02, 2.30062410e-01, 2.10848898e-01,
          2.85866112e-01, 1.49451360e-01, 0., 2.00504530e-02,
          6.46290407e-02, 4.32752371e-02, 5.30668721e-02, 6.72718808e-02,
          7.56410286e-02, 2.85866112e-01, 2.49056444e-01, 1.27285540e-01,
          1.33402618e-02, 6.61895797e-02, 6.18249960e-02, 1.23317137e-01,
          8.20017308e-02, 1.85396358e-01, 2.85866112e-01, 2.85866112e-01,
          2.81084627e-01, 0., 5.32795265e-02, 2.67290413e-01,
          2.85866112e-01, 0., 0., 0., 0., 1.40857875e-01, 1.79494917e-01,
          2.27862164e-01 ]
      - [ 3.19354981e-01, 9.38771516e-02, 2.75594354e-01, 1.35049924e-01,
          1.00528169e-03, 0., 0., 1.89162344e-02, 2.53163911e-02,
          7.70731121e-02, 4.98416461e-02, 7.79878069e-03, 9.10148174e-02,
          3.19354981e-01, 3.19354981e-01, 3.54659967e-02, 0.,
          3.56567018e-02, 2.24672511e-01, 2.07760464e-02, 6.04553334e-02,
          9.37932432e-02, 1.89414933e-01, 1.91877827e-01, 2.82167554e-01,
          6.51567578e-02, 1.28158644e-01, 1.73537195e-01, 3.19354981e-01,
          7.74792060e-02, 1.42141074e-01, 3.19354981e-01, 1.50253907e-01,
          1.87016308e-01, 7.13694468e-02, 1.06995627e-01 ]
      - [ 2.85234720e-01, 1.31273001e-01, 2.60071725e-01, 1.92415118e-01,
          1.99122325e-01, 5.52552156e-02, 0., 1.90285724e-02,
          5.88372760e-02, 0., 5.33156991e-02, 6.14059195e-02,
          6.91049546e-02, 2.85234720e-01, 2.85234720e-01, 1.16286926e-01,
          0., 3.77668627e-02, 1.41114920e-01, 4.28743521e-03,
          6.48781955e-02, 1.84909075e-01, 2.85234720e-01, 2.59527564e-01,
          2.84312129e-01, 6.30958453e-02, 1.03145152e-01, 2.07287058e-01,
          2.85234720e-01, 6.88967854e-02, 4.44277711e-02, 6.35124519e-02,
          7.19334483e-02, 1.67035192e-01, 1.54630810e-01, 2.58068353e-01 ]
      - [ 2.82049567e-01, 1.80983812e-01, 2.51720399e-01, 1.06434658e-01,
          6.31154552e-02, 8.46018568e-02, 6.17464110e-02, 7.79569820e-02,
          8.39608833e-02, 3.94585654e-02, 3.69918160e-02, 0.,
          1.25542805e-01, 2.82049567e-01, 2.82049567e-01, 1.34911522e-01,
          3.27139050e-02, 4.52314168e-02, 1.51405141e-01, 3.41752507e-02,
          8.26770160e-03, 1.10887595e-01, 2.82049567e-01, 2.79662222e-01,
          2.82049567e-01, 7.35730827e-02, 5.87610118e-02, 2.05639377e-01,
          2.82049567e-01, 1.14349902e-01, 3.98270078e-02, 1.82243786e-03,
          5.71964271e-02, 2.16675222e-01, 1.92094803e-01, 2.82049567e-01 ]
      - [ 1.71655461e-01, 2.56103098e-01, 2.39727437e-01, 2.56103098e-01,
          1.19551077e-01, 2.47666761e-02, 3.17600854e-02, 1.99629739e-02,
          1.16811305e-01, 1.20630637e-01, 0., 1.42105684e-01,
          2.56103098e-01, 2.56103098e-01, 1.47049740e-01, 1.35598674e-01,
          5.12663908e-02, 1.21645238e-02, 2.12549180e-01, 3.11247110e-02,
          6.76041469e-02, 2.56103098e-01, 2.39192218e-01, 2.53145278e-01,
          1.43467948e-01, 6.95207044e-02, 6.15730062e-02, 2.56103098e-01,
          2.56103098e-01, 2.12408021e-01, 4.20909114e-02, 1.44754395e-01,
          6.04743622e-02, 9.82153937e-02, 2.16211990e-01, 1.31682515e-01 ]
      - [ 2.08820164e-01, 9.15051624e-02, 2.30062410e-01, 2.10848898e-01,
          2.85866112e-01, 1.49451360e-01, 0., 2.00504530e-02,
          6.46290407e-02, 4.32752371e-02, 5.30668721e-02, 6.72718808e-02,
          7.56410286e-02, 2.85866112e-01, 2.49056444e-01, 1.27285540e-01,
          1.33402618e-02, 6.61895797e-02, 6.18249960e-02, 1.23317137e-01,
          8.20017308e-02, 1.85396358e-01, 2.85866112e-01, 2.85866112e-01,
          2.81084627e-01, 0., 5.32795265e-02, 2.67290413e-01,
          2.85866112e-01, 0., 0., 0., 0., 1.40857875e-01, 1.79494917e-01,
          2.27862164e-01 ]
      - [ 3.19354981e-01, 9.38771516e-02, 2.75594354e-01, 1.35049924e-01,
          1.00528169e-03, 0., 0., 1.89162344e-02, 2.53163911e-02,
          7.70731121e-02, 4.98416461e-02, 7.79878069e-03, 9.10148174e-02,
          3.19354981e-01, 3.19354981e-01, 3.54659967e-02, 0.,
          3.56567018e-02, 2.24672511e-01, 2.07760464e-02, 6.04553334e-02,
          9.37932432e-02, 1.89414933e-01, 1.91877827e-01, 2.82167554e-01,
          6.51567578e-02, 1.28158644e-01, 1.73537195e-01, 3.19354981e-01,
          7.74792060e-02, 1.42141074e-01, 3.19354981e-01, 1.50253907e-01,
          1.87016308e-01, 7.13694468e-02, 1.06995627e-01 ]
      - [ 2.85234720e-01, 1.31273001e-01, 2.60071725e-01, 1.92415118e-01,
          1.99122325e-01, 5.52552156e-02, 0., 1.90285724e-02,
          5.88372760e-02, 0., 5.33156991e-02, 6.14059195e-02,
          6.91049546e-02, 2.85234720e-01, 2.85234720e-01, 1.16286926e-01,
          0., 3.77668627e-02, 1.41114920e-01, 4.28743521e-03,
          6.48781955e-02, 1.84909075e-01, 2.85234720e-01, 2.59527564e-01,
          2.84312129e-01, 6.30958453e-02, 1.03145152e-01, 2.07287058e-01,
          2.85234720e-01, 6.88967854e-02, 4.44277711e-02, 6.35124519e-02,
          7.19334483e-02, 1.67035192e-01, 1.54630810e-01, 2.58068353e-01 ]
      - [ 2.82049567e-01, 1.80983812e-01, 2.51720399e-01, 1.06434658e-01,
          6.31154552e-02, 8.46018568e-02, 6.17464110e-02, 7.79569820e-02,
          8.39608833e-02, 3.94585654e-02, 3.69918160e-02, 0.,
          1.25542805e-01, 2.82049567e-01, 2.82049567e-01, 1.34911522e-01,
          3.27139050e-02, 4.52314168e-02, 1.51405141e-01, 3.41752507e-02,
